 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.41282930D-04      0.67358110D-04     -0.40954004D-04     -0.25000277D-04      0.16348329D-05
       0.86348727D-05      0.21765206D-04      0.50515680D-05      0.78434089D-04      0.25428564D-04
      -0.31114768D-05     -0.40029524D-04      0.64380101D-05      0.52073280D-04     -0.16372251D-04
      -0.28762810D-04      0.34738309D-04     -0.11606815D-04      0.14923073D-04     -0.30151036D-04
       0.27576879D-04     -0.17098469D-04     -0.19917932D-04      0.14966630D-04      0.77596765D-05
      -0.11753432D-05     -0.20172521D-04      0.25589889D-05      0.28453984D-04      0.13307170D-04
      -0.13494016D-04     -0.18420032D-05     -0.81578607D-04      0.40725392D-05      0.32072582D-05
       0.14438183D-05     -0.13274141D-05     -0.46326845D-05     -0.44310970D-14     -0.17860866D-05
       0.27488104D-14      0.15198517D-04      0.12274689D-04      0.21820307D-05      0.16438739D-05
      -0.11550179D-01      0.14480650D-01     -0.15417204D-02     -0.94983218D-02      0.87841823D-05
      -0.85944151D-03      0.83179688D-04     -0.16964545D-03      0.59655610D-04      0.13626097D-03
       0.45577932D-04     -0.43975367D-04     -0.14339100D-03     -0.64188316D-04      0.15916613D-03
      -0.16302321D-03     -0.12018281D-03     -0.23060634D-03     -0.77577789D-04     -0.36071341D-04
       0.29589077D-03     -0.12702541D-03      0.15686130D-03     -0.44825082D-04      0.39122206D-05
      -0.52548614D-04      0.48838706D-04     -0.47027013D-04      0.60176389D-04     -0.20807128D-03
      -0.15376652D-03      0.35865541D-04      0.36534364D-03     -0.93362116D-04     -0.98064493D-04
      -0.27192157D-04     -0.18086790D-03     -0.77720835D-04      0.44673764D-03      0.18544912D-03
       0.24803520D-03      0.11061147D-03     -0.84466626D-03      0.15993210D-02     -0.11804927D-03
       0.10650225D-02     -0.38942034D-03      0.17981217D-03     -0.45721541D-03     -0.48705416D-03
       0.28413034D-03     -0.27427207D-03      0.12373690D-03     -0.52373818D-04      0.12369630D-03
       0.68822117D-04     -0.10289524D-03     -0.43529555D-04      0.39242305D-04     -0.18160994D-04
      -0.24316730D-04      0.22673073D-04     -0.49539646D-04     -0.34842844D-04     -0.86463585D-04
       0.21205553D-03      0.10833858D-03     -0.31763655D-04      0.18336096D-03      0.31705815D-04
       0.33235871D-05      0.13609394D-03      0.12814105D-03     -0.40203863D-03     -0.20449623D-03
       0.57365237D-04      0.29608987D-04      0.78648422D-04     -0.12013349D-03     -0.75881061D-04
       0.30796368D-04      0.16459959D-03     -0.59204307D-04      0.25573589D-03     -0.25953404D-04
       0.16081244D-03      0.34293143D-03     -0.33299960D-05     -0.20298622D-04      0.59963544D-04
      -0.26260748D-04     -0.40351145D-04      0.41169442D-04     -0.15677349D-03     -0.58675018D-04
       0.20160578D-04     -0.14212110D-04      0.49040160D-04     -0.31854541D-04     -0.17478484D-04
       0.15932825D-04     -0.47890961D-04     -0.86291205D-04     -0.15774623D-05      0.47163586D-04
      -0.88713586D-05      0.28150864D-04      0.31193077D-04      0.72468657D-04      0.24604030D-04
      -0.79892547D-04      0.29593269D-04      0.12614335D-04      0.12644243D-05      0.54091617D-05
      -0.18456668D-05     -0.45827706D-05     -0.32915626D-05     -0.20827001D-04     -0.35216915D-04
       0.43324583D-04     -0.11617491D-12     -0.74554094D-04      0.48349794D-04     -0.51555696D-04
      -0.12707058D-04     -0.24189058D-04     -0.20863679D-13     -0.69907342D-05     -0.14962262D-04
      -0.10863782D-03     -0.50626295D-04     -0.39524342D-04     -0.11515273D-04     -0.15511861D-05
       0.94320820D-05     -0.79964266D-05     -0.13758864D-04      0.25656935D-04     -0.31737445D-04
       0.14896363D-04      0.92362795D-05      0.23802392D-04     -0.11048134D-04     -0.66276994D-14
       0.17209419D-04      0.20474719D-04     -0.10981747D-04     -0.60401671D-04      0.60157771D-05
       0.89315163D-05     -0.30029304D-04      0.12353392D-04      0.13403448D-04     -0.87567903D-05
      -0.78303473D-14      0.23582607D-04     -0.91862900D-05      0.67493943D-05      0.56774621D-05
      -0.36753651D-05     -0.44921672D-05     -0.10506243D-05      0.85144833D-05      0.11202269D-04
      -0.45693232D-05     -0.82522571D-05      0.15202865D-05      0.54171860D-05     -0.29529398D-04
       0.22347754D-05      0.26464159D-05     -0.73262143D-05      0.66985553D-05      0.18260453D-04
       0.00000000D+00      0.00000000D+00     -0.18664160D-05     -0.50964405D-05      0.90985648D-05
      -0.35098416D-05      0.00000000D+00      0.28932478D-02     -0.10744130D-03     -0.34103027D-03
       0.28431399D-03      0.40431791D-03     -0.11475722D-03      0.53177306D-05      0.96360893D-04
       0.14640587D-03      0.92373275D-14      0.14965882D-03     -0.57174329D-03     -0.59751964D-04
       0.15439367D-03     -0.10787624D-03     -0.12173517D-02      0.22110695D-03      0.22282520D-03
       0.43614118D-03      0.51881939D-03      0.14493321D-03      0.58863255D-03      0.23501658D-03
      -0.31157061D-03      0.64489063D-04     -0.35853748D-03      0.27631270D-03      0.88077878D-03
       0.29802425D-04      0.12952745D-03     -0.12385584D-04      0.28546017D-03     -0.33110412D-03
       0.63983974D-04     -0.51699636D-03     -0.15952744D-03     -0.96123294D-04     -0.47689921D-03
      -0.40718697D-04     -0.16621540D-03     -0.78642248D-04     -0.35100260D-03     -0.31283259D-04
      -0.18622430D-05     -0.40938119D-03     -0.19241434D-03     -0.13054268D-03      0.24941070D-03
       0.10590512D-03      0.20463037D-03     -0.26119102D-03     -0.33813656D-03      0.52373209D-04
       0.12967721D-03      0.41356012D-03     -0.80045875D-04      0.40726391D-04     -0.26512928D-03
       0.24638891D-03     -0.12702682D-03     -0.52794417D-03      0.18200307D-03      0.38283061D-04
      -0.16784777D-03      0.16276487D-03      0.68251643D-04      0.54812652D-04      0.96952501D-04
      -0.82800526D-04     -0.86319264D-05     -0.16366232D-03     -0.46446203D-04     -0.40981697D-03
      -0.81531681D-04     -0.23223913D-03     -0.13569250D-03      0.93475024D-04      0.58859281D-04
       0.10658201D-03     -0.32334767D-03      0.85288568D-04     -0.67191254D-05     -0.39545386D-04
      -0.96895463D-04      0.76466831D-04      0.52437066D-04     -0.45624657D-04      0.63102262D-04
       0.25530143D-04     -0.10458843D-03      0.35076272D-05      0.69709523D-05     -0.40964892D-03
      -0.82405711D-04     -0.15630571D-03      0.18140871D-03     -0.12989154D-05      0.10053799D-03
      -0.20555523D-03      0.10038656D-03      0.91746393D-04      0.52704453D-04     -0.17521290D-04
       0.11967540D-04      0.16169313D-03      0.14090109D-03      0.53502438D-04      0.95678841D-04
       0.36088724D-04     -0.45164356D-04      0.52122488D-04      0.85860766D-05      0.52385018D-04
      -0.11549816D-03      0.32970369D-04      0.50056657D-04     -0.65381232D-04     -0.15532831D-03
      -0.10495603D-03      0.12715002D-04     -0.80794758D-04      0.15994250D-04      0.42856696D-04
       0.63104697D-05     -0.91745421D-04     -0.13351571D-03     -0.72683560D-05     -0.29077262D-04
       0.71705977D-04     -0.43343366D-05      0.11372464D-04      0.27001594D-04     -0.19816550D-04
      -0.22714541D-03     -0.11276583D-05      0.39668576D-04     -0.32338280D-04     -0.64418570D-04
      -0.87193249D-04     -0.10937555D-03     -0.42228320D-04      0.54528239D-04     -0.28044536D-04
      -0.57697754D-05      0.53753428D-04     -0.13472508D-03     -0.32150704D-05     -0.18062486D-03
      -0.50418068D-04      0.26347837D-04      0.26096092D-14      0.51125380D-04      0.20072258D-03
       0.69612185D-04      0.51704205D-04      0.12040655D-03      0.21646014D-03     -0.15833778D-03
       0.13003924D-03      0.12215195D-03      0.17080741D-13     -0.10994536D-03     -0.50051054D-04
       0.69573703D-04      0.93954585D-05     -0.18965097D-04      0.35580283D-04      0.39470705D-04
       0.43256041D-04      0.24875890D-05      0.88521650D-05     -0.59042056D-05      0.25389270D-05
      -0.68037768D-05     -0.73057880D-14      0.17233896D-05      0.10966847D-05     -0.66388747D-05
      -0.66123020D-04     -0.17498153D-04      0.00000000D+00      0.25326030D-04     -0.44059230D-01
       0.63573024D-02      0.46047854D-02      0.12922137D-01     -0.16973887D-02     -0.70650849D-02
       0.11272858D-03     -0.11335834D-02      0.67026549D-12     -0.26282055D-03     -0.23406221D-03
      -0.58939889D-05     -0.13015814D-03     -0.96171288D-04     -0.11076478D-03      0.36150410D-03
       0.26463787D-03      0.37940546D-03      0.18129805D-04     -0.14133979D-03      0.11413658D-03
       0.16557637D-03      0.18869376D-03     -0.77952981D-04      0.17696616D-03     -0.81526625D-04
       0.50687854D-04      0.59967659D-04      0.53606234D-04     -0.11996360D-03     -0.18231829D-03
       0.28275074D-03      0.16185723D-03     -0.52918076D-04     -0.38667064D-04     -0.37016067D-03
       0.15981073D-02     -0.88674305D-04     -0.20500131D-03      0.25298440D-03      0.59320986D-03
      -0.93333002D-04     -0.41505466D-03      0.63080292D-03      0.30892474D-03     -0.14775246D-02
      -0.16570837D-02     -0.17457007D-02     -0.11233682D-02      0.29100804D-03     -0.23435078D-03
       0.48560169D-03      0.21209003D-03     -0.93947288D-04      0.22194605D-03      0.17874485D-03
      -0.18544802D-03     -0.76064535D-04     -0.12664394D-04      0.16064529D-03     -0.12180446D-03
       0.15934152D-03     -0.27902362D-03     -0.12486818D-03     -0.90873586D-03      0.18896510D-02
       0.92238421D-03     -0.58429728D-03      0.82121285D-03      0.71767981D-04      0.37633524D-03
      -0.23257576D-03     -0.56670590D-04      0.51915797D-03      0.10556931D-03      0.29831156D-03
       0.39672521D-03     -0.21075203D-03     -0.52339390D-03     -0.18481842D-04     -0.52264607D-03
      -0.31319383D-03      0.40121165D-03     -0.98938453D-03     -0.26437689D-03      0.32270812D-03
       0.69963298D-03      0.64375378D-03     -0.89864548D-03      0.43228768D-03      0.14656649D-03
      -0.35451870D-03     -0.85561274D-04     -0.65615839D-04      0.60163891D-04      0.17427832D-04
      -0.28512706D-03     -0.42285556D-04      0.48299008D-04     -0.24357791D-03     -0.85113230D-05
       0.38237046D-03      0.74210962D-03      0.18576284D-03      0.15102416D-03     -0.81055280D-04
       0.48741496D-04     -0.91987054D-04      0.21768689D-05     -0.26268497D-04     -0.61679277D-05
       0.56563856D-04      0.30877135D-04      0.77855282D-04     -0.63024811D-04      0.20264307D-03
      -0.19945931D-04     -0.50402804D-04     -0.17592812D-04     -0.28323845D-04      0.25581953D-05
      -0.31345346D-04     -0.13436211D-04      0.12034034D-03     -0.40766315D-04      0.48059694D-04
      -0.19201287D-04     -0.10764786D-04      0.12762250D-04     -0.31493273D-04     -0.16309772D-03
      -0.54728453D-04      0.66728988D-04     -0.42396650D-04     -0.40412809D-04     -0.25661568D-04
      -0.28851088D-04     -0.43666973D-04     -0.72470736D-04      0.53853200D-04      0.32839854D-04
      -0.72160759D-05     -0.79346128D-05      0.50409458D-13     -0.19062011D-04     -0.48825616D-05
       0.49686651D-04      0.31522642D-04     -0.21242083D-03      0.11789402D-03     -0.20821253D-03
       0.39449061D-04     -0.39174230D-04     -0.27560039D-04      0.57977426D-05     -0.21406727D-04
      -0.12220061D-04     -0.63307029D-05     -0.14264072D-13     -0.10311191D-05      0.96072437D-14
       0.70168665D-05     -0.61388285D-05      0.17794907D-04     -0.72104729D-05     -0.18409741D-13
       0.17165494D-13      0.66394696D-05      0.12631813D-05     -0.27057941D-04      0.86470086D-05
       0.40360211D-05     -0.16765966D-05     -0.10025248D-05     -0.68192808D-05      0.00000000D+00
       0.23438091D-05      0.26653524D-05      0.71367315D-05     -0.30764876D-05      0.13393480D-05
       0.25449936D-05      0.41592649D-01      0.86637619D-01      0.18931262D-01     -0.51539684D-01
       0.97212716D-03     -0.19311281D-02      0.22153887D-03     -0.41647347D-03      0.41177082D-03
       0.96727305D-03     -0.42780427D-04     -0.26890522D-03     -0.80224593D-03     -0.68520349D-03
       0.32739524D-03      0.20345019D-04      0.76815701D-03      0.61026961D-05      0.54575012D-04
      -0.27491752D-03      0.14653098D-02     -0.16870777D-03      0.51861856D-03      0.22446250D-03
      -0.11605715D-03     -0.32644349D-03     -0.33200353D-04      0.69736284D-04      0.25471577D-03
       0.14755858D-03     -0.27967979D-03     -0.17547046D-03     -0.54735868D-03      0.14237735D-03
      -0.15837539D-03     -0.22522837D-03      0.78088279D-03     -0.42732182D-03      0.13303859D-02
       0.54658481D-03      0.35142701D-04      0.32349078D-03     -0.43403120D-02      0.79051044D-02
      -0.19352857D-02      0.52771062D-02      0.10031606D-02      0.31757543D-03      0.80500986D-03
      -0.21339647D-02      0.11742881D-02     -0.12213790D-02      0.47119312D-03     -0.21963176D-03
       0.30146943D-03      0.35496619D-03     -0.59666566D-03     -0.12318627D-03     -0.77567903D-04
      -0.59628655D-04     -0.27021785D-05      0.24986914D-03     -0.34495428D-03     -0.53579570D-04
      -0.83667318D-03      0.16120101D-02      0.91589938D-03     -0.61052258D-03     -0.23968601D-03
       0.28120909D-03      0.98201543D-04      0.10210972D-02      0.35719796D-03     -0.22343976D-02
      -0.31511159D-03     -0.43149982D-04     -0.97258742D-04     -0.11149953D-03     -0.58011393D-04
      -0.27219315D-03     -0.27446136D-03      0.10119007D-02      0.44250567D-04      0.12260870D-02
       0.66430316D-03      0.10897451D-02      0.11828341D-02     -0.12462999D-03      0.31175028D-03
       0.32047067D-03      0.65140096D-03     -0.10368911D-03      0.16745743D-03     -0.67987564D-03
       0.12513835D-03      0.46114219D-04      0.69763345D-04      0.22223919D-03     -0.12545029D-03
      -0.92494229D-05      0.16893677D-04     -0.38498838D-03     -0.70481682D-03     -0.13661874D-03
       0.64510564D-04     -0.54670745D-04     -0.10524326D-03      0.90313661D-04      0.27700346D-03
       0.27528957D-03      0.43131490D-05      0.54411739D-04     -0.46902422D-04     -0.88613076D-13
       0.23385503D-04     -0.12413159D-05      0.84369619D-05      0.47223669D-05     -0.28215688D-04
      -0.15717967D-12     -0.83023629D-05      0.74287658D-04      0.23492558D-04      0.11866657D-03
      -0.81331525D-04      0.79606996D-05     -0.81921107D-04      0.49318555D-05     -0.42346360D-04
      -0.41153053D-04     -0.41333889D-03     -0.24207443D-03     -0.21848708D-03      0.20418903D-04
      -0.40000716D-04     -0.71676448D-05      0.17585399D-04      0.81873027D-04      0.42242107D-04
      -0.15087804D-03      0.16040516D-03      0.45630748D-04      0.20846799D-03     -0.84086106D-04
      -0.70100198D-05     -0.81650473D-04      0.38054608D-04      0.33831630D-04     -0.12604848D-03
       0.37300985D-04     -0.81459522D-04     -0.28582097D-03      0.13289696D-04      0.45250060D-04
      -0.55399043D-04      0.13854330D-04      0.16549429D-04     -0.17889214D-04      0.40336615D-05
       0.53247018D-05      0.43094717D-05     -0.59337467D-05      0.72371764D-05      0.14428433D-04
      -0.64678931D-04     -0.84127572D-05      0.14789665D-04      0.13164172D-04     -0.18602497D-05
       0.82648366D-05      0.20978913D-05      0.13347153D-04     -0.22968638D-04      0.12897357D-04
       0.52425150D-04     -0.11779389D-04     -0.25177822D-14     -0.19755240D-05      0.38136004D-14
      -0.30474990D-05      0.26332167D-05      0.96845019D-05     -0.68253818D+00      0.88871644D-01
       0.17317669D-01     -0.50314795D-01      0.33243228D-02      0.10719577D-01     -0.31281033D-03
       0.26342768D-03      0.76195488D-04      0.62845811D-03     -0.89511914D-04     -0.56568440D-03
      -0.10076339D-02     -0.48248484D-03      0.37763737D-03     -0.57353507D-03     -0.47722210D-02
      -0.31324709D-02     -0.13052287D-02     -0.54987733D-03      0.16552095D-02     -0.74022353D-03
       0.13151039D-02     -0.48651748D-03      0.64429649D-03     -0.37303727D-04      0.16441314D-03
      -0.52733990D-03      0.27766253D-03     -0.64202811D-03     -0.56733084D-03     -0.11500316D-03
       0.22612961D-02     -0.14271301D-02     -0.32264387D-03      0.17927787D-02     -0.58841197D-02
      -0.32534017D-03      0.26653186D-02      0.23131562D-03     -0.22032810D-02      0.14292292D-02
      -0.39881983D-02      0.74430915D-02      0.31872802D-02      0.74379987D-02     -0.12663281D-01
      -0.70442786D-03     -0.92466972D-02     -0.28679755D-02      0.21189830D-02     -0.78941576D-03
       0.10110762D-02     -0.43290021D-03      0.81397309D-03      0.21352920D-03     -0.24555863D-03
      -0.44833623D-03      0.27485911D-03      0.14085182D-03     -0.18964977D-03      0.55790700D-04
      -0.37501726D-03     -0.44132148D-03     -0.77397486D-03      0.17931717D-02      0.65318308D-03
      -0.57374667D-03      0.44136654D-02      0.20553750D-03      0.12643285D-02      0.74892779D-03
      -0.11277013D-03     -0.23447423D-02      0.22513123D-03      0.72360310D-03      0.31228829D-04
       0.42610135D-03     -0.29387208D-03      0.53076522D-12     -0.40800203D-02     -0.69994846D-04
       0.79554354D-03      0.17002686D-02     -0.64408642D-03      0.42348919D-03      0.12103389D-02
       0.49285561D-03     -0.23960050D-03      0.49237712D-03     -0.94232387D-03     -0.15476545D-02
      -0.75347995D-03     -0.17457596D-02      0.12134570D-02      0.17305638D-03      0.14155509D-03
       0.24347830D-03     -0.65370205D-04     -0.59463883D-03      0.90703874D-04     -0.26305785D-03
      -0.63999237D-03     -0.14033724D-03     -0.34822583D-03      0.84111087D-05      0.12987058D-02
       0.27966744D-03      0.54290636D-03      0.88923063D-04     -0.68233134D-03      0.40020764D-03
       0.25892621D-03      0.30357986D-03     -0.29688262D-05      0.28407887D-03      0.69691647D-04
      -0.42111087D-04      0.18343562D-03      0.10598520D-03     -0.21871555D-03      0.10139534D-04
       0.33668979D-03      0.34830864D-03     -0.31752638D-04      0.14819863D-03      0.43113275D-03
      -0.45108686D-03     -0.74515286D-04     -0.11083065D-03     -0.47783120D-03     -0.26244885D-03
      -0.37892750D-03      0.92528376D-04     -0.60735826D-04      0.39305184D-04      0.14879784D-04
       0.14747363D-03     -0.40779156D-04     -0.13363958D-03      0.17697980D-03      0.11874855D-05
       0.19436902D-03     -0.15790678D-03     -0.53344198D-04      0.33865821D-03      0.10436575D-03
      -0.15413049D-03     -0.87585613D-04     -0.59084298D-04     -0.23928546D-03     -0.23399332D-03
      -0.27623895D-04      0.59132107D-04     -0.87244145D-04     -0.18135323D-04     -0.32330791D-05
       0.25637177D-04     -0.31512036D-14     -0.20299254D-04     -0.97741889D-05      0.13707670D-04
      -0.12648844D-04      0.43497731D-05     -0.72408373D-04     -0.21801234D-05     -0.25017551D-04
       0.21955386D-05      0.16232620D-05     -0.19364195D-03      0.00000000D+00      0.87147498D-05
      -0.35726702D-04     -0.49646892D-05      0.50835532D-04     -0.90533070D-05     -0.63496236D-05
      -0.60236270D-05      0.97461880D-05      0.10341117D-04     -0.77926706D-05     -0.34911733D-05
      -0.60406912D-01     -0.90044387D-02      0.18404246D-02      0.52105352D-02      0.39094611D-03
       0.20962408D-02     -0.35853252D-04      0.33946712D-03      0.48224140D-04     -0.61277567D-04
       0.42175176D-04     -0.21460095D-03      0.72774363D-04      0.20280310D-03     -0.12573692D-03
      -0.29431841D-03     -0.17021997D-02     -0.97867084D-03     -0.50828681D-04      0.48357715D-04
      -0.14778923D-03      0.10478842D-03     -0.79652321D-04      0.29674103D-04      0.35942687D-04
      -0.29287247D-05      0.36745290D-04     -0.43862472D-04      0.56656349D-04     -0.47970573D-03
      -0.29329938D-03      0.54921527D-03      0.10671769D-02      0.20361470D-04     -0.13453685D-03
      -0.53362460D-03      0.21046676D-02      0.18645677D-03     -0.12174530D-02     -0.59612584D-03
      -0.19505584D-02      0.12062993D-03      0.10180842D-02     -0.18010562D-02     -0.97629720D-03
      -0.52898964D-03      0.24741785D-02      0.69765417D-03      0.32475330D-03      0.29523570D-03
      -0.18267916D-03      0.13221590D-03     -0.42394996D-04      0.13231786D-03     -0.12116103D-03
      -0.58027563D-04      0.71898785D-04      0.77021693D-04      0.24026833D-05     -0.45295860D-04
       0.48953069D-13      0.43301363D-04      0.15061400D-04      0.64717169D-04      0.31010318D-04
      -0.91272399D-04     -0.47139492D-04      0.13853217D-03     -0.61653671D-03     -0.54736696D-04
      -0.24390516D-03     -0.17558865D-03     -0.17491360D-03      0.51713894D-04      0.36365091D-03
      -0.34852047D-03     -0.24284154D-03     -0.67337091D-04      0.51061149D-03     -0.33997047D-03
       0.34499628D-03      0.41823476D-03      0.37373812D-03      0.93821446D-03     -0.49163072D-03
      -0.14223426D-02     -0.28415058D-03     -0.38130637D-03      0.81533072D-03     -0.65917958D-03
      -0.19194413D-04     -0.11106630D-03     -0.88600952D-04     -0.25301286D-03      0.21652121D-03
      -0.35759034D-04      0.23054205D-03      0.41807000D-04     -0.75268561D-04      0.84568546D-03
      -0.94936782D-04     -0.11449021D-03     -0.21512655D-03     -0.26429881D-03     -0.53814236D-03
       0.31478390D-03     -0.46160862D-03      0.14827573D-03      0.74953100D-05     -0.53417510D-04
      -0.13089718D-03      0.33127843D-04      0.24730522D-04     -0.15880311D-03      0.11482974D-03
      -0.38369942D-03      0.27240791D-04      0.11384937D-03      0.75035572D-04      0.21883042D-03
      -0.33730782D-03      0.85204123D-04      0.62668047D-03     -0.55609527D-04      0.11552246D-03
       0.76768207D-04      0.42057220D-04     -0.55643775D-04     -0.20589448D-04      0.83863234D-04
       0.15611057D-03      0.42305997D-04      0.18104043D-03      0.14910849D-04      0.47379269D-04
       0.33303568D-04     -0.23346221D-05     -0.17857617D-04     -0.80277748D-04      0.47425145D-04
       0.46094847D-04     -0.56500843D-04     -0.10872548D-05     -0.12735589D-03     -0.22338515D-04
       0.12339576D-03     -0.13432851D-04     -0.10225560D-03      0.39729191D-04     -0.34053638D-04
       0.24574394D-03     -0.19037599D-04     -0.10234299D-03      0.21514202D-03     -0.59855304D-04
       0.52511962D-04      0.27800428D-04      0.89614378D-05      0.28878584D-05     -0.24275160D-05
       0.23533998D-05     -0.11769750D-04      0.75339640D-05     -0.10677432D-04      0.72613430D-05
      -0.35202877D-05      0.10602906D-04     -0.44839611D-05     -0.11685026D-13      0.35252233D-04
      -0.25692421D-13     -0.51051851D-05      0.46491773D-05      0.18479518D-05     -0.72004069D-05
      -0.14438605D-05     -0.18199402D-05     -0.72167221D-05     -0.24873855D-04      0.12130739D-04
      -0.80600063D-05      0.13348802D-05     -0.14956615D-03     -0.10854364D-04     -0.51810671D-05
       0.29929862D-05     -0.99524774D-04     -0.29152937D-05     -0.10065368D-04     -0.54690221D-04
      -0.10113208D-03     -0.24553900D-04     -0.24995682D-04      0.67726606D-04      0.27945567D-03
      -0.23352409D-05     -0.58267430D-04      0.10099861D-03      0.48375284D-04      0.36992525D-05
       0.57337278D-04     -0.20094687D-04      0.50120458D-04     -0.17555766D-03     -0.27417843D-04
       0.10050337D-03     -0.30923567D-04     -0.23792110D-04     -0.95991551D-04     -0.27516598D-04
       0.61243590D-04     -0.12169907D-03     -0.39377041D-04      0.17272223D-03     -0.19752840D-03
       0.94362277D-04     -0.33636418D-04      0.12527186D-03      0.34098257D-04     -0.66991809D-04
      -0.11192220D-05      0.41655374D-04      0.17544833D-04      0.24084262D-03      0.34664925D-04
       0.39659813D-13      0.58478441D-04      0.32514672D-04      0.34338547D-04     -0.26510498D-04
      -0.42815127D-05     -0.72068408D-05     -0.50862381D-04     -0.48838939D-05      0.27680727D-04
       0.29118918D-04      0.74828457D-04     -0.40577950D-05     -0.18082394D-05     -0.12044015D-04
      -0.42145403D-05      0.28948614D-04     -0.30863768D-04      0.20295552D-04      0.21690778D-05
       0.42258896D-04     -0.20938257D-04     -0.25947877D-05     -0.16335386D-04     -0.54907187D-05
      -0.28425034D-04      0.18723805D-04      0.95832029D-05     -0.71436848D-05      0.23062182D-04
       0.14236126D-04      0.15341133D-04      0.27191989D-04     -0.12428692D-04      0.24238811D-05
      -0.14661478D-04      0.69838029D-05     -0.29002961D-05      0.66540491D-05      0.40073932D-04
       0.16039507D-04     -0.20233539D-04      0.35218809D-04     -0.30710182D-04     -0.11143812D-13
      -0.14900877D-04      0.17365941D-04     -0.95274666D-05      0.92551187D-05     -0.18742394D-04
       0.60318947D-05      0.32552401D-04     -0.13943642D-03      0.11299162D-04      0.17587811D-04
      -0.29279679D-04     -0.79353965D-05      0.23184972D-04     -0.91967126D-05      0.10548849D-05
      -0.13641366D-05     -0.21577413D-04      0.33032928D-04      0.10732247D-04     -0.16535177D-04
       0.14021051D-05      0.99374110D-05      0.19265757D-04     -0.12419167D-04     -0.62182959D-13
      -0.10259243D-04      0.20013963D-04     -0.26870946D-05     -0.38555197D-04     -0.81278279D-04
      -0.52290168D-04     -0.17232020D-04     -0.49833649D-04      0.28799994D-04     -0.32196028D-04
       0.36315355D-04      0.57999988D-04      0.37551266D-04      0.90370553D-05     -0.16029615D-04
       0.12099240D-04      0.13576346D-05      0.79769849D-05     -0.11621112D-04      0.82911210D-05
       0.29645649D-04     -0.38258123D-05      0.30132151D-04     -0.43568191D-05      0.88756750D-05
      -0.71719995D-05      0.60411568D-05      0.80097223D-05      0.95467413D-05     -0.60272261D-05
