 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.31443050D-03     -0.49893636D-04     -0.15775496D-03      0.28866015D-03     -0.12500890D-03
      -0.29307858D-03      0.53982507D-04     -0.66645463D-04      0.35788745D-04      0.14120705D-04
       0.52729018D-03      0.17108849D-03     -0.20027574D-04     -0.18435028D-05     -0.17474262D-03
      -0.96253088D-04     -0.26099145D-03     -0.39022938D-15      0.48493338D-03      0.11597033D-03
       0.53442452D-05      0.34064521D-03     -0.17805019D-03     -0.33905764D-03     -0.20834879D-04
      -0.19266624D-03     -0.54123993D-04      0.20037897D-03     -0.13882687D-03     -0.87918793D-04
       0.49905217D-04     -0.14016583D-03     -0.73644169D-05      0.86847893D-04      0.40632015D-04
      -0.33935892D-03      0.25039545D-05      0.21950566D-03     -0.10873836D-03     -0.48591806D-03
       0.22736179D-04     -0.77918147D-04     -0.36133827D-05      0.20545159D-04      0.16636824D-03
      -0.14775336D-04      0.12871543D-03      0.15641529D-03      0.14658485D-14     -0.28575759D-04
       0.15364996D-05     -0.32801864D-04     -0.24462676D-04     -0.19214984D-05      0.61105322D-05
       0.29203636D-04     -0.32152663D-14      0.10376632D-05      0.29275958D-04     -0.32612716D-04
      -0.42893460D-14     -0.26499709D-04     -0.70049107D-05     -0.69903460D-05      0.57452364D-04
      -0.66417320D-04      0.12807328D-03      0.35841923D-04     -0.27478339D-04     -0.19378105D-04
       0.26759957D-04     -0.28201246D-05      0.21447091D-04      0.10875905D-04      0.30662650D-04
       0.13632081D-04      0.30969134D-04     -0.28857380D-04     -0.55247169D-05      0.43935732D-04
       0.94746817D-05     -0.27487228D-04     -0.13720752D-04     -0.45524376D-04      0.74646347D-05
      -0.23658979D-04      0.87837622D-05      0.37597169D-04      0.25016073D-04      0.94746311D-05
       0.29583763D-04     -0.31232033D-04      0.11612467D-04      0.46864084D-04     -0.22278960D-04
       0.34555909D-04      0.47958987D-04      0.30913824D-04     -0.37789605D-04      0.30613662D-04
       0.46714792D-05      0.11138009D-14     -0.11774737D-04      0.58757983D-05      0.14729113D-04
      -0.23205078D-04      0.58029446D-05      0.11782536D-04      0.39179054D-04     -0.19425727D-03
      -0.53171176D-04      0.33702737D-04     -0.37147398D-04     -0.33981762D-05      0.14426218D-03
      -0.55522222D-05     -0.18993185D-04     -0.16087758D-05      0.74519885D-05     -0.35716735D-04
       0.19992071D-04     -0.28043687D-05      0.15760605D-05     -0.67575993D-05      0.41771651D-04
      -0.23833076D-04      0.12640167D-05     -0.11941572D-03     -0.15777287D-03     -0.12385476D-03
       0.14709057D-03      0.18732422D-02     -0.73480670D-03     -0.10400999D-02     -0.25157377D-02
       0.77678538D-03     -0.69543656D-03      0.11687488D-02     -0.28353666D-02      0.77345949D-03
      -0.28783906D-02     -0.12753249D-02     -0.39438620D-02      0.53505237D-03     -0.10194466D-02
       0.21138846D-02      0.23201067D-02     -0.51492283D-03     -0.31969671D-02      0.11802327D-02
       0.17317269D-02      0.59307013D-02     -0.49212473D-03     -0.33542651D-02      0.13086259D-02
       0.24761315D-03     -0.26033892D-02      0.76353728D-03     -0.35269878D-03     -0.64487718D-03
      -0.19361650D-02     -0.12862146D-02      0.33447047D-02      0.10913444D-02      0.10891361D-02
       0.22360254D-03     -0.29662804D-03     -0.14169108D-04     -0.24253366D-02     -0.36591720D-03
       0.14540890D-03     -0.30368207D-03     -0.29209370D-03     -0.34176037D-03      0.10970670D-02
       0.40610674D-03      0.12593625D-02      0.37586817D-03     -0.87240902D-03      0.11196476D-02
       0.16345938D-02      0.25366535D-02      0.12466051D-03      0.10008172D-02     -0.24204559D-02
       0.32510861D-02     -0.10167742D-02     -0.43268246D-02      0.75289777D-03      0.45721052D-03
       0.49655465D-03      0.82750389D-03      0.29117433D-03      0.19598159D-03      0.56425108D-03
       0.35384870D-04     -0.40405018D-03     -0.38086561D-03     -0.22514668D-04      0.11998679D-02
      -0.37967285D-03     -0.64584081D-04     -0.10514364D-02      0.67389616D-03     -0.14548643D-03
      -0.41761302D-04      0.16397111D-03      0.38789090D-03     -0.31411843D-03      0.58912545D-03
      -0.23307235D-03      0.13874461D-04      0.33457193D-03     -0.41781109D-03      0.20018258D-03
       0.41406930D-04     -0.26019949D-03     -0.23409104D-03     -0.23259953D-03      0.40183008D-03
      -0.18275837D-04      0.21396152D-03      0.85646533D-03     -0.31214696D-03      0.22307532D-03
      -0.95983030D-03      0.27170208D-03      0.11746649D-13      0.21480258D-03     -0.10129252D-03
      -0.30124902D-03      0.43286187D-04     -0.47765662D-04      0.10726447D-03     -0.33102297D-03
       0.65329387D-04      0.85199577D-04     -0.20157014D-03     -0.15414928D-03      0.39746506D-04
       0.21358544D-03      0.13706943D-03     -0.67922289D-04      0.11955558D-04      0.59690585D-04
      -0.25611803D-03      0.14725527D-03     -0.40002832D-03     -0.83450303D-05     -0.32294618D-03
       0.55406803D-04      0.56163208D-04      0.95032381D-04      0.23462000D-04      0.72204733D-04
       0.12209695D-03      0.54007180D-03     -0.36666286D-04     -0.28062186D-04     -0.70502175D-04
      -0.17168760D-04      0.19227094D-03      0.32750463D-03     -0.20036176D-04     -0.22418531D-03
      -0.40777707D-03     -0.25953675D-03     -0.21981936D-03      0.20824876D-04      0.15632950D-03
       0.78285192D-05      0.23081369D-04      0.25685793D-03     -0.14238742D-04      0.34688546D-03
       0.11809771D-03      0.47260409D-04     -0.56756822D-04     -0.95452818D-05      0.97755784D-04
       0.63268812D-04      0.59819886D-04      0.47599818D-04      0.64037119D-04     -0.22091587D-03
       0.39457248D-04      0.46338364D-04     -0.11163524D-03      0.32562033D-04     -0.21855161D-03
       0.57545110D-04     -0.14909514D-14      0.21538866D-13     -0.19914401D-04      0.62470782D-04
      -0.14959744D-03      0.56227922D-14      0.14694092D-04     -0.79334240D-04      0.17629637D-04
       0.10098684D-03      0.16231446D-05      0.68183410D-04     -0.40198691D-04      0.97515028D-05
      -0.29430620D-04      0.50868523D-04      0.80572174D-04      0.41764672D-04      0.17487369D-01
      -0.72875523D-02     -0.54613118D-02      0.51780894D-02      0.56991553D-03      0.31619604D-02
      -0.41360025D-03      0.45709283D-03      0.33838216D-03     -0.27981800D-04      0.56101555D-05
      -0.10038943D-03      0.73015259D-04      0.66255587D-03     -0.18491009D-03     -0.62266312D-03
      -0.83444534D-03     -0.12531454D-02     -0.53010270D-03      0.66034423D-04     -0.80959165D-03
      -0.41730193D-04     -0.42157730D-03      0.13476767D-03      0.98278663D-04     -0.10313673D-03
      -0.32662841D-04      0.79456575D-04     -0.60698279D-04      0.20317560D-03     -0.52144576D-03
       0.16849411D-03      0.11723962D-03      0.19309483D-03      0.37150027D-03      0.43420089D-03
       0.33535463D-03      0.30409604D-04     -0.29328839D-02     -0.71065674D-04      0.23977137D-03
      -0.18147259D-03     -0.13900051D-02      0.27117759D-02     -0.41306718D-03     -0.41390972D-04
      -0.18416591D-03     -0.65179875D-03     -0.62915440D-03      0.11058614D-02     -0.73945485D-03
       0.80293099D-03     -0.59734376D-05     -0.37008265D-04     -0.83860917D-05      0.92229698D-04
      -0.56028373D-04      0.17327213D-04      0.38084655D-04      0.44378815D-05     -0.25833981D-03
      -0.71286445D-04     -0.16171452D-03      0.69108114D-05     -0.92809985D-03      0.19765154D-02
       0.86711456D-03     -0.54869933D-03      0.80374513D-03     -0.40107338D-03      0.13437730D-03
      -0.95367933D-03     -0.29815944D-03      0.19856680D-02      0.43301609D-03      0.34977357D-03
       0.54266283D-03     -0.33609357D-03      0.11972210D-03      0.33233745D-03     -0.17072697D-03
      -0.10120829D-02      0.14068904D-03     -0.42840012D-03     -0.28838101D-03      0.97863669D-03
       0.67685551D-03      0.12090305D-02      0.49399149D-03     -0.33677796D-04     -0.10496051D-02
       0.10305730D-02     -0.16759789D-04      0.89431867D-03     -0.35151967D-03     -0.19430304D-04
      -0.27131918D-03     -0.24637937D-03      0.39944784D-04      0.31333198D-05     -0.36610568D-04
       0.55988915D-03      0.88256540D-03      0.21887526D-03      0.19453705D-03      0.81862498D-05
      -0.22183056D-03     -0.25216200D-03     -0.46661942D-03     -0.40911489D-03      0.13818078D-03
      -0.40791505D-05     -0.46574520D-04     -0.67602098D-05     -0.33954099D-04      0.64430776D-04
       0.13040283D-05      0.14128501D-04      0.52599528D-04      0.43570803D-04     -0.73226861D-04
       0.74573101D-04      0.15209094D-04      0.16976166D-03     -0.15179082D-03      0.13364175D-03
      -0.28426761D-04      0.33066109D-04      0.19772928D-04      0.73447703D-05     -0.34732901D-04
       0.60658532D-04     -0.11308486D-03     -0.42048587D-04     -0.58325827D-04     -0.22275551D-04
      -0.79767547D-05      0.15517923D-03     -0.80353838D-04     -0.17307120D-03      0.12754988D-03
       0.74523727D-04      0.15521929D-03     -0.12171541D-04      0.11412030D-04      0.36645249D-04
      -0.77578887D-04     -0.42572384D-04      0.16778859D-03     -0.72389686D-05      0.14892115D-03
       0.12258502D-03     -0.16927501D-04      0.16016136D-04      0.22886695D-04      0.21635744D-04
      -0.30969179D-04     -0.14385159D-04      0.96240111D-05     -0.50957783D-05     -0.12829115D-04
       0.13456558D-04     -0.11705943D-04     -0.61397367D-05      0.51203069D-04      0.14110817D-04
      -0.89698465D-05     -0.40961814D-05     -0.34443011D-15     -0.17678741D-04     -0.25123031D-05
      -0.12604923D-04     -0.16542580D-05     -0.16904622D-04     -0.76079321D-04      0.44605312D-05
      -0.13421382D-05     -0.37338244D-15      0.70139576D-15     -0.10336793D-05      0.12502348D-05
       0.21982108D-05     -0.18024295D-01      0.18976463D-01      0.38417393D-03     -0.72084822D-02
       0.19034540D-03     -0.97010121D-04     -0.30536151D-03     -0.11285298D-03      0.92960984D-04
      -0.82682533D-04     -0.12334356D-03     -0.16433758D-03     -0.98705992D-04     -0.21029001D-03
       0.23491329D-04     -0.22454124D-03     -0.14899602D-02     -0.63097123D-03     -0.21076113D-03
      -0.10611096D-03     -0.63584265D-04      0.17807645D-03      0.29770209D-03     -0.14778628D-03
       0.10515782D-03      0.32396938D-03      0.39401582D-04      0.57224320D-04     -0.41953340D-03
      -0.44780879D-03      0.32389950D-04      0.61596630D-03      0.54218707D-03     -0.46791599D-03
       0.34418899D-03     -0.13900732D-02      0.24627196D-02     -0.34483310D-03      0.65947228D-02
       0.36277668D-03     -0.98643487D-03      0.80532842D-03     -0.34204370D-02      0.49643732D-02
      -0.24859143D-03     -0.75721217D-03      0.10219701D-02      0.31850964D-03     -0.49169336D-04
      -0.25292156D-02      0.14122536D-02     -0.14380323D-02      0.10679460D-04     -0.37089189D-04
       0.52953524D-03      0.81781586D-04     -0.61174301D-03      0.87814176D-04      0.10227586D-03
      -0.19270540D-05     -0.17638668D-03      0.11278977D-03     -0.61543763D-04      0.84273903D-04
      -0.65640966D-03      0.19769658D-02      0.83456542D-03     -0.41347917D-03      0.86560330D-04
      -0.16704308D-03     -0.26494764D-03     -0.90458430D-03     -0.17776367D-03      0.20361598D-02
      -0.11174388D-04     -0.16760401D-03      0.43135809D-03     -0.39533521D-04     -0.87529623D-03
      -0.25179431D-03     -0.93851713D-04      0.31486975D-03     -0.39949219D-03     -0.43939499D-03
      -0.37479157D-03     -0.50338811D-03     -0.15488717D-02     -0.64581008D-03      0.38273193D-03
      -0.11026636D-03      0.77617756D-03     -0.50015766D-03      0.20555568D-04     -0.12216626D-03
       0.10110850D-03      0.75702271D-04     -0.22824246D-04     -0.50713103D-04     -0.59341204D-05
       0.19680200D-03     -0.38711484D-04      0.38731882D-03      0.67383985D-03      0.12341989D-03
      -0.28586444D-03      0.30381597D-04     -0.14768028D-03      0.16503722D-03      0.54010822D-03
       0.46398469D-03     -0.57292111D-05      0.58542423D-04      0.11865597D-04     -0.29486076D-04
      -0.43643067D-04     -0.10903905D-03      0.76799103D-04      0.14287448D-04     -0.69726878D-14
       0.95058339D-04     -0.97381257D-04      0.60908172D-03     -0.15950775D-04      0.30048308D-05
      -0.25126408D-03      0.64929309D-04     -0.11979250D-03     -0.72333303D-04     -0.43372484D-04
      -0.38519736D-04      0.36022093D-05     -0.23073087D-04     -0.19791199D-03      0.45995375D-04
       0.10319301D-03      0.66964432D-04     -0.11120868D-03     -0.33165500D-03      0.16368866D-03
       0.16601007D-03     -0.19717481D-03     -0.67638729D-04     -0.16678266D-03      0.11001601D-03
       0.39082483D-04      0.33761916D-04     -0.66487010D-04     -0.13186693D-04      0.42469128D-04
      -0.12897885D-03      0.13020257D-03      0.35490177D-04      0.53002990D-04     -0.43883371D-04
       0.36271006D-04      0.33283120D-04     -0.25814037D-04     -0.59201653D-05     -0.11911558D-05
       0.44360526D-05     -0.20017594D-05     -0.13167594D-05     -0.15897736D-04     -0.19490060D-04
       0.76628438D-04     -0.87499373D-14     -0.31831825D-04     -0.13911009D-04      0.76117281D-05
      -0.61625088D-04      0.11272937D-04     -0.21590136D-04      0.16456474D-04     -0.31530920D-04
      -0.15489068D-03      0.23562886D-04     -0.43762233D-05      0.13087295D-05      0.29017930D-05
      -0.19557344D-05      0.24651018D-05      0.88908302D-05      0.65527049D+00      0.19565265D-01
       0.12977282D-01     -0.11488530D-01      0.82683004D-02      0.39423993D-01     -0.14262785D-02
       0.51535173D-02     -0.32951494D-03      0.13779423D-03     -0.24306972D-03     -0.25251397D-03
       0.12086033D-03      0.67598091D-04     -0.50903082D-03     -0.90214825D-03     -0.26095499D-02
      -0.15446945D-02     -0.61464778D-03     -0.23015524D-03      0.28231241D-04     -0.40614736D-03
       0.54545550D-04     -0.11474086D-03     -0.45469842D-03      0.40502322D-03     -0.30557476D-03
       0.13618380D-03     -0.39948204D-03      0.79225960D-03      0.95709680D-03     -0.64440680D-03
      -0.19188021D-02     -0.60772323D-03      0.32698657D-03      0.15961195D-02     -0.94617470D-02
      -0.55663520D-04      0.65572529D-02      0.18395716D-02      0.55649575D-02     -0.24762284D-03
      -0.23253895D-02      0.37609382D-02      0.27055257D-02      0.20147087D-02     -0.46548083D-02
       0.21610521D-02     -0.17134947D-02     -0.23427133D-02      0.13415922D-02     -0.13063395D-02
      -0.10020967D-03     -0.32453495D-03      0.47208286D-03      0.13967179D-03     -0.51753834D-03
       0.21378225D-03      0.10440598D-04      0.83042205D-04     -0.16872967D-04     -0.85481523D-04
      -0.70988719D-04     -0.13307493D-03     -0.88304974D-03      0.26672210D-02      0.10183323D-02
      -0.47567812D-03      0.29264666D-02     -0.12605508D-03      0.43690611D-03     -0.11929224D-02
       0.92085666D-04      0.23426400D-02     -0.43578949D-03      0.25054256D-03      0.14281426D-03
       0.21321702D-03     -0.94133460D-03     -0.11826679D-03      0.39801348D-03     -0.65879015D-03
       0.13425043D-02     -0.32186102D-03      0.13871280D-02     -0.18413295D-02     -0.85401363D-03
      -0.88988759D-03      0.93570771D-03      0.11286303D-03      0.52713911D-03     -0.14112301D-03
       0.26701823D-03     -0.33928123D-03     -0.28238819D-03     -0.22740293D-03      0.16057214D-03
      -0.60396461D-04     -0.20051839D-03      0.18820369D-03     -0.28705596D-04      0.29826734D-03
       0.48311162D-03      0.15460198D-03      0.12310744D-03     -0.15018736D-03     -0.27083654D-03
       0.28994682D-03      0.41359551D-03      0.24070832D-03     -0.51282281D-03      0.38479970D-03
       0.23132936D-03      0.56688660D-03     -0.28053927D-03      0.87076031D-03      0.14317086D-03
      -0.19309129D-03      0.15425312D-03      0.12232406D-03     -0.24264936D-03      0.38261668D-03
       0.54459311D-03      0.29859274D-03     -0.14331095D-03      0.22333191D-03     -0.18070938D-03
      -0.10288265D-03     -0.13257767D-03     -0.40626600D-04     -0.17573547D-03     -0.11143299D-03
       0.10453434D-03      0.40525104D-04      0.97314938D-04      0.61457635D-04     -0.10667470D-03
      -0.14356631D-03      0.38500697D-04      0.19659814D-03     -0.28576104D-03     -0.13583482D-03
      -0.30302938D-03     -0.20700820D-03      0.22555102D-04     -0.13395537D-03     -0.13445328D-03
       0.13366156D-03      0.93706498D-04     -0.26715888D-03      0.12118982D-03      0.67781908D-04
      -0.22059934D-04      0.17040494D-03     -0.63907209D-04      0.11515956D-04     -0.24471563D-04
       0.84723267D-05     -0.11634401D-05      0.15012918D-14      0.24367283D-05      0.11514176D-04
       0.13624509D-04     -0.90960101D-05      0.50804092D-04      0.55549976D-04      0.33211884D-04
      -0.54045876D-15     -0.13605969D-04      0.13913386D-03      0.25787344D-05     -0.14694817D-04
       0.80283961D-05     -0.17899414D-04     -0.10167721D-03      0.71423319D-05      0.10718357D-04
      -0.15493740D-04      0.44688748D-05      0.59939541D-05     -0.11799729D-04      0.59322552D-15
      -0.24315645D+00     -0.20767158D-02      0.27687883D-01      0.16970833D-01     -0.55154239D-03
      -0.20023262D-02     -0.10103893D-03     -0.21378701D-03     -0.21569130D-03     -0.17867197D-03
      -0.55792642D-03      0.32527388D-04     -0.63627587D-04     -0.63112750D-03     -0.49633655D-03
       0.29336010D-03     -0.12093384D-02      0.13664542D-04      0.81168647D-04      0.48375721D-04
      -0.10408986D-03      0.59559832D-03     -0.22218708D-04     -0.17494075D-03     -0.28178887D-03
      -0.24717403D-03     -0.10364472D-03      0.71374672D-03      0.26744420D-03     -0.66346978D-03
      -0.54836211D-03      0.87483232D-03      0.22695101D-04      0.84905104D-03     -0.80323388D-04
      -0.21568543D-02      0.57324294D-02      0.84200820D-13     -0.29059980D-02      0.59980659D-03
       0.35798427D-02     -0.82884564D-03      0.69498557D-03     -0.86683844D-03     -0.55481567D-03
      -0.71910083D-03      0.36698966D-02      0.27962873D-02      0.22136538D-02      0.95347197D-03
      -0.76816496D-03      0.32576092D-03     -0.24288884D-03      0.10575798D-03     -0.19773154D-03
       0.11265070D-03      0.63674300D-04      0.27561050D-03     -0.24011104D-03      0.36802115D-04
       0.73627756D-04      0.14293811D-03      0.78227394D-05      0.13156306D-03     -0.46232568D-04
      -0.21037204D-03     -0.48199202D-04      0.33491214D-03      0.31954530D-03      0.15847211D-03
      -0.38415441D-03     -0.39860908D-04      0.49678230D-03     -0.53587788D-03     -0.10460633D-02
      -0.14892893D-03     -0.25993149D-03      0.73849263D-03     -0.45226517D-03     -0.12968901D-03
       0.13061785D-02      0.30283207D-03      0.55010930D-03      0.77185021D-03      0.15684770D-02
      -0.30618222D-02      0.40877609D-03     -0.16705906D-02     -0.20532254D-03      0.67976613D-03
      -0.42681647D-03     -0.13776886D-02     -0.61566037D-03     -0.11445664D-02      0.13803645D-02
      -0.62557548D-04      0.27429273D-03      0.11840918D-03     -0.12586206D-03      0.65021359D-03
      -0.10991342D-03     -0.25576421D-03     -0.37138660D-03     -0.33384768D-03     -0.74742646D-03
       0.28710270D-03      0.44173909D-03      0.37217118D-03      0.40070940D-03      0.18790862D-04
      -0.68184140D-03      0.34234518D-03      0.33908344D-03      0.28577032D-03     -0.72714535D-04
       0.41456381D-03      0.27741003D-04     -0.10494114D-03      0.40113229D-04      0.37294165D-04
      -0.10281008D-03     -0.41029341D-04      0.32773877D-03      0.21246449D-04      0.12171978D-03
       0.44526892D-04      0.19763183D-04     -0.59754839D-04     -0.11896433D-03      0.42382828D-04
      -0.27278042D-13     -0.41237785D-04      0.34194785D-03     -0.29359899D-05      0.57415511D-04
       0.75335184D-04     -0.72420370D-04     -0.22666514D-03     -0.10457101D-03      0.29862492D-03
       0.24061078D-04     -0.14769271D-03     -0.17393558D-03     -0.51807925D-03     -0.10837114D-03
       0.10925279D-03      0.22429485D-04     -0.85266585D-04      0.21343086D-05     -0.77129616D-04
      -0.10582806D-03      0.17345115D-04      0.10440811D-04     -0.64029138D-04      0.12853251D-04
      -0.21992704D-05      0.29417573D-05      0.90032465D-05      0.96200235D-05      0.84931220D-05
       0.93389560D-05     -0.13639262D-04     -0.11900132D-04     -0.13139416D-05     -0.16081534D-05
      -0.52193647D-05     -0.99212312D-05     -0.25641502D-15      0.66768326D-05     -0.19050983D-04
      -0.18861259D-05     -0.27704065D-05      0.42505106D-05     -0.59045210D-15     -0.13861455D-05
       0.67828044D-15     -0.12324373D-05     -0.24811986D-05     -0.10694382D-04      0.47708388D-05
      -0.23091838D-05      0.36288378D-15      0.55723330D-05      0.89303645D-05     -0.23441943D-04
      -0.15084909D-04      0.59690409D-04     -0.34745381D-04      0.15685157D-04      0.92655459D-04
       0.15078480D-03      0.19793101D-04     -0.21605150D-04      0.30533700D-04     -0.17458832D-03
       0.30376388D-03     -0.29966071D-03     -0.97790218D-04      0.74584689D-04     -0.18553120D-03
      -0.13050830D-03      0.24813185D-04      0.17002534D-03      0.70112555D-04      0.41473765D-04
      -0.58932268D-05      0.11820721D-03      0.47856395D-04      0.65819524D-04      0.15327943D-04
       0.43466558D-04     -0.25804942D-04      0.68382397D-04     -0.41424423D-05      0.14608473D-04
      -0.34481452D-04     -0.63510875D-04     -0.15000181D-04      0.24355713D-05     -0.59734675D-04
      -0.14315909D-04      0.60843184D-04      0.96771808D-05      0.48465410D-04     -0.13925996D-03
      -0.93745576D-04     -0.20364344D-04      0.17468405D-04     -0.14560682D-04      0.13733176D-05
       0.72151074D-05     -0.11914830D-04     -0.44460588D-04      0.50276905D-04      0.52670651D-04
      -0.91000646D-04      0.34873309D-04      0.55628078D-04     -0.12179942D-03      0.40892914D-04
      -0.97911493D-05     -0.14896659D-05      0.39906523D-04      0.33319842D-04     -0.22739462D-04
      -0.16894672D-04     -0.50073907D-04     -0.33325274D-04     -0.42635521D-04      0.14508595D-04
      -0.15131521D-04     -0.11692219D-03      0.19570837D-04     -0.10286458D-04      0.31336442D-04
       0.44733433D-04     -0.36348790D-04     -0.53415732D-04     -0.96375603D-04     -0.53605143D-04
      -0.43515622D-04      0.88084203D-05     -0.35142971D-04     -0.27060487D-04     -0.10167917D-04
      -0.26187864D-05     -0.24189940D-04     -0.12461033D-04      0.21366988D-04     -0.19688870D-04
       0.19412614D-04      0.45607415D-04      0.18316470D-04      0.34090443D-04     -0.69671233D-04
      -0.34886720D-05     -0.39140131D-04      0.90875571D-04     -0.26884207D-04      0.43399023D-04
      -0.11369209D-03      0.38589089D-04      0.24330991D-04     -0.71366374D-04      0.24189242D-04
       0.85980985D-04      0.73429381D-05      0.30188596D-04      0.18912372D-04      0.13677115D-04
       0.11801364D-04     -0.85384053D-05     -0.24108027D-04     -0.30863312D-04     -0.50538378D-04
      -0.40759788D-04     -0.24279761D-04      0.33031348D-04     -0.15452267D-04      0.92939536D-04
       0.23520958D-04     -0.73036616D-04      0.21827652D-04      0.11977415D-04      0.32809720D-04
       0.13513460D-05     -0.96723267D-05     -0.39386198D-04     -0.10384105D-04     -0.10787291D-04
      -0.34428886D-05     -0.14925219D-04      0.55291276D-05      0.11393265D-04      0.22708489D-05
      -0.71763454D-05     -0.49787825D-04     -0.53423784D-05     -0.54533653D-05     -0.33006556D-05
      -0.29600370D-05     -0.86382206D-05      0.81144114D-14      0.55260288D-05     -0.91433441D-05
       0.22964689D-05      0.22335478D-05     -0.30132197D-14      0.66722864D-05      0.21602834D-05
       0.17358521D-05      0.34149260D-05     -0.28353555D-05     -0.43380507D-05      0.22589526D-14
      -0.73598010D-05     -0.90944292D-05      0.15823108D-05     -0.25438242D-05      0.55043175D-05
      -0.11911850D-04      0.18103120D-14     -0.18592872D-04      0.93807418D-05      0.14017161D-05
       0.13275134D-04      0.11025151D-04      0.28124362D-05      0.16215386D-05     -0.44556795D-04
       0.48489264D-05      0.58945105D-05     -0.11320227D-04      0.27955681D-05      0.15600044D-04
       0.12058761D-13     -0.10126836D-04      0.77269121D-14      0.12493435D-04     -0.14759705D-04
      -0.36396435D-05     -0.68183401D-05     -0.47993476D-05      0.20539390D-05      0.10866638D-03
      -0.26200540D-03     -0.80602855D-04     -0.67982456D-04     -0.50801057D-05     -0.68200475D-05
      -0.28324564D-05     -0.54581025D-05     -0.14009822D-04     -0.10938416D-04     -0.24757773D-14
      -0.10654332D-05      0.29245939D-04     -0.15750255D-05      0.16224689D-04     -0.87097837D-05
       0.15159568D-03      0.59513680D-04      0.22500755D-04      0.17973221D-04      0.13772232D-05
      -0.17178573D-04     -0.20141194D-04     -0.91574448D-05     -0.83166925D-05      0.52354844D-05
       0.26355897D-04     -0.28429273D-04     -0.14178845D-05     -0.75365808D-04     -0.52925639D-04
       0.43071474D-04      0.11743719D-03      0.18794802D-04     -0.16832088D-04      0.36701313D-04
      -0.83031601D-04     -0.20566527D-04     -0.24747237D-04      0.32948718D-04      0.43567747D-04
       0.29801035D-04     -0.18878694D-04      0.38379704D-04     -0.37102552D-04     -0.48894522D-04
       0.77346754D-04      0.91816932D-05     -0.50622480D-04      0.15869827D-04     -0.22767282D-04
       0.13212588D-04      0.95263086D-05      0.47197684D-05      0.23877630D-05     -0.35395488D-05
       0.77033258D-05     -0.92851662D-05      0.30765529D-14     -0.25357830D-15     -0.71769862D-05
