 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.10759565D-03      0.18707043D-04     -0.55612034D-04     -0.59206603D-04     -0.18781657D-03
      -0.10154452D-03     -0.78602415D-04      0.76080408D-05     -0.15828940D-04     -0.35090779D-04
      -0.21315963D-04      0.20418868D-04      0.16438764D-03      0.24428868D-03     -0.16603441D-03
       0.45151810D-04     -0.65354034D-04      0.11678669D-03      0.13959920D-04     -0.17743001D-04
      -0.34461714D-04     -0.23901504D-04     -0.47731440D-04      0.50294781D-04      0.89224028D-05
      -0.12691240D-04     -0.45862795D-14     -0.34923728D-05      0.21308783D-04     -0.35912797D-05
       0.72964479D-05     -0.31519931D-04      0.17415573D-04      0.38826901D-04      0.29577790D-04
       0.59039075D-05     -0.11195960D-04     -0.28234153D-05     -0.19668938D-05      0.26016802D-04
      -0.73961142D-03      0.13050827D-03      0.13774046D-03     -0.31650393D-03     -0.14141726D-02
       0.24304223D-03     -0.18589386D-03     -0.10066095D-03     -0.14212864D-04     -0.68325288D-04
       0.11481604D-04     -0.23831596D-03     -0.15955903D-03     -0.43502721D-03     -0.48432385D-03
      -0.71400471D-04     -0.17802298D-03     -0.16790689D-03      0.26333666D-03     -0.25462380D-03
       0.41803445D-03     -0.30989892D-03     -0.29204850D-03     -0.80874871D-05      0.40971109D-03
      -0.38141075D-04     -0.43122074D-03      0.65259828D-03      0.83866698D-04     -0.35304885D-03
       0.26889275D-04      0.36108105D-03     -0.14127596D-03      0.13765993D-03      0.32938973D-03
       0.21494161D-03      0.12947348D-03     -0.40680533D-04      0.25657042D-03      0.39686343D-03
      -0.16474683D-03      0.74237084D-04     -0.34444495D-04     -0.27903035D-04     -0.12869325D-03
      -0.30600211D-03     -0.22067153D-03      0.12232317D-03      0.18400147D-04     -0.54154193D-03
      -0.50345148D-03      0.95449242D-04      0.51847834D-04      0.13013243D-03     -0.27873825D-03
      -0.20631785D-03     -0.22037037D-03     -0.23502270D-03      0.27316795D-03     -0.22602772D-04
       0.29403398D-03      0.47416135D-04     -0.99919754D-05     -0.13899708D-03     -0.54032012D-04
      -0.38805654D-04     -0.17417001D-03     -0.21529344D-03      0.92416048D-04     -0.19825967D-04
      -0.48818709D-04      0.23510430D-04      0.57549430D-04      0.70888309D-04     -0.15940655D-03
       0.12075574D-03     -0.20324239D-03      0.15592926D-04     -0.22927842D-04     -0.14156796D-03
       0.17090809D-03      0.13375911D-04      0.26034425D-03      0.10962407D-03     -0.10072405D-03
       0.15033113D-03     -0.86352911D-04     -0.28466813D-04      0.10281233D-04      0.11810275D-03
      -0.53684190D-04     -0.43905738D-05      0.92219321D-04     -0.27536568D-04      0.11206448D-03
      -0.78801366D-05     -0.32068611D-04     -0.95304681D-05      0.64586867D-04     -0.49908004D-05
      -0.31979598D-04     -0.47436028D-04     -0.37870838D-04     -0.16406074D-03     -0.23037670D-04
      -0.72529841D-04      0.31552641D-04      0.36769964D-03     -0.25248216D-03      0.29633675D-03
      -0.36614541D-03      0.11572524D-03     -0.12146412D-03     -0.48695163D-03      0.43742885D-04
       0.16745692D-03     -0.22311288D-03     -0.26039161D-04     -0.35652350D-04     -0.74407555D-04
      -0.26004368D-03      0.49573786D-05     -0.68122457D-04     -0.54030864D-04     -0.84992602D-04
       0.31479368D-04      0.85569863D-04      0.12200302D-03     -0.39066501D-04      0.31555288D-04
      -0.56463988D-04      0.19705747D-04      0.25813569D-04      0.32476272D-04     -0.27832458D-04
       0.12887576D-03      0.95034439D-04     -0.10193238D-04     -0.99347379D-05     -0.28706400D-05
      -0.36587302D-04     -0.25560230D-04      0.39497014D-04      0.53480401D-04     -0.12072385D-03
      -0.94280207D-04     -0.22469417D-04     -0.10291088D-03     -0.53100841D-04     -0.34628512D-04
       0.61501188D-04     -0.82176897D-05     -0.22841463D-03     -0.16525360D-03     -0.13559076D-03
      -0.11835460D-03      0.10073764D-04     -0.21294368D-05     -0.17602316D-04      0.22019783D-04
      -0.32617849D-04      0.33889131D-04      0.25830252D-04     -0.19853284D-04      0.29788973D-13
      -0.26782347D-05     -0.57133819D-05     -0.56214840D-05      0.14055015D-04      0.63456483D-05
       0.45275210D-04      0.45783279D-04     -0.53390326D-05      0.42558143D-04     -0.95205577D-05
      -0.28322530D-05     -0.63604819D-04     -0.43825065D-04      0.19319496D-05      0.51334017D-05
       0.11933778D-04     -0.22558961D-04      0.31298614D-02      0.99507327D-03     -0.15532297D-02
       0.55789010D-03     -0.61250444D-03     -0.37077445D-04      0.68977630D-04      0.71827630D-04
       0.18744612D-03     -0.44856654D-03     -0.27336897D-03     -0.35570054D-03     -0.37551897D-03
       0.29023447D-03      0.43272450D-03     -0.38233309D-03      0.13776762D-03      0.84416089D-03
      -0.41482240D-03      0.16513963D-03     -0.18167885D-04      0.15523392D-03      0.50178710D-04
      -0.46892341D-03     -0.80347772D-03     -0.92641316D-04      0.62871547D-03     -0.24878287D-03
      -0.25025247D-04      0.85499704D-04     -0.20702883D-05      0.19805143D-03     -0.66342061D-03
       0.15647776D-11     -0.69766165D-04     -0.29624497D-03     -0.41216329D-04      0.12533303D-03
      -0.46005833D-03     -0.40763397D-03      0.15798728D-03     -0.59548916D-03      0.17642350D-03
       0.21539034D-03      0.12516896D-03     -0.20826395D-03     -0.11426532D-05      0.29971891D-03
      -0.69740280D-05     -0.19111204D-04     -0.11120157D-03      0.70716631D-04     -0.12084177D-04
      -0.22758785D-03     -0.32456586D-03      0.15050681D-03      0.31383139D-04      0.26816132D-03
       0.47469734D-04     -0.14836429D-03     -0.58344141D-03     -0.28872001D-03     -0.19111008D-03
       0.25136163D-03      0.15550356D-03     -0.27804107D-03      0.39495165D-04     -0.23477973D-03
      -0.25288188D-03      0.55745381D-04     -0.63808498D-04      0.80067576D-04     -0.89868549D-04
      -0.41147845D-04      0.22075972D-03     -0.11727364D-04      0.52300280D-04      0.21449443D-03
      -0.90199017D-04     -0.26454921D-03      0.20282314D-03      0.63704061D-05      0.49486261D-04
       0.56093104D-05     -0.10400738D-03      0.10280249D-03     -0.41903094D-04     -0.56128930D-04
       0.81321909D-05      0.65292762D-04      0.11455797D-03      0.10196519D-03     -0.15518330D-03
       0.12309856D-04     -0.63450316D-04      0.51810854D-04     -0.56496654D-04     -0.44489266D-04
      -0.52672676D-04      0.49062943D-04     -0.20191676D-05      0.58746262D-05     -0.27401252D-04
       0.11665432D-03      0.17585424D-04      0.12173377D-03      0.77042941D-05     -0.14525503D-03
       0.16881259D-04     -0.12772042D-04      0.14510346D-03      0.10381855D-03      0.40901829D-04
      -0.30100012D-05      0.39150945D-04     -0.37164517D-04      0.90257504D-05     -0.11534701D-03
       0.83339766D-04      0.79687747D-04      0.14238167D-03      0.17825038D-04      0.11250666D-04
      -0.19885732D-04     -0.40904403D-04     -0.27870070D-05     -0.16774104D-04      0.63900216D-04
      -0.67142863D-04      0.29735294D-04     -0.47022122D-04      0.21776825D-04      0.11713550D-04
      -0.81115272D-04      0.16385759D-04     -0.39243812D-04     -0.11054854D-04      0.42559218D-04
       0.38041680D-04      0.60834151D-04     -0.55224611D-04     -0.30107581D-04      0.90193431D-04
       0.16846366D-04     -0.13468305D-03     -0.11800017D-03     -0.11702952D-03     -0.16256923D-03
      -0.72787208D-04     -0.23011213D-05     -0.17191027D-04      0.14434256D-04      0.34385234D-04
       0.22000438D-04      0.43379471D-04      0.11101720D-03     -0.14283169D-04      0.82824832D-04
      -0.23425671D-05      0.33712067D-04      0.18039462D-04     -0.34047493D-04      0.44346330D-05
      -0.24582927D-04      0.37477948D-05      0.90628367D-05     -0.15866255D-05      0.17749241D-04
       0.27345338D-04      0.10283435D-04     -0.67936772D-04     -0.53734140D-04      0.34059072D-05
      -0.37517072D-04      0.17236589D-04     -0.15743822D-12      0.79729165D-04      0.67544795D-05
      -0.11332951D-04     -0.12578092D-04     -0.20019756D-04      0.28783222D-04      0.20406403D-01
       0.11980537D-01     -0.18955875D-01      0.44435524D-02     -0.81626209D-03      0.14232151D-02
       0.10139139D-04     -0.11805117D-03      0.59821693D-05      0.55286842D-04      0.11801712D-03
       0.16886662D-03      0.46744230D-03     -0.33463067D-03     -0.33480689D-03      0.29913140D-03
      -0.20354751D-02      0.42090241D-02      0.49090651D-03     -0.35347701D-04      0.23556951D-03
      -0.13348215D-03     -0.16826401D-03     -0.34062363D-04     -0.29673163D-03     -0.11836775D-03
      -0.33746078D-03      0.39309876D-03     -0.56529330D-04      0.74426612D-03     -0.21546329D-03
      -0.85874481D-03     -0.25941412D-02      0.91315920D-03     -0.14098613D-03      0.65157389D-04
      -0.15831766D-03      0.98935973D-03     -0.14499298D-03      0.60409662D-03      0.11209466D-02
      -0.31198548D-03      0.11788771D-03     -0.83977550D-04      0.12430610D-02      0.56725802D-03
       0.74202268D-03      0.24726538D-02     -0.82688263D-03      0.18202993D-03     -0.52202867D-03
      -0.18431114D-03     -0.78828794D-12     -0.24811759D-03     -0.31396131D-04      0.24885462D-03
      -0.13130080D-03      0.85463071D-04     -0.48379170D-04     -0.64816731D-05     -0.68601096D-04
       0.22964100D-03     -0.19715116D-03     -0.15132411D-03     -0.83237601D-03     -0.13665820D-02
       0.87575390D-03     -0.52498741D-03     -0.21906181D-02      0.36084269D-05     -0.66701335D-03
       0.37421909D-04      0.12666525D-03      0.20089025D-03     -0.31354560D-03     -0.19730101D-03
       0.74175668D-04     -0.91773127D-04     -0.38491734D-03     -0.35884160D-03      0.12315823D-02
       0.64253914D-03     -0.37120616D-03     -0.16759928D-03     -0.39616252D-03      0.16405459D-03
       0.52995546D-04      0.49931305D-04      0.12988281D-03     -0.41375110D-03      0.99771713D-03
       0.47471551D-03      0.15583952D-03      0.33010524D-03     -0.11393593D-03     -0.11687661D-05
      -0.44451307D-04      0.13375355D-04      0.55669285D-04      0.25571487D-03     -0.45707281D-04
       0.14353080D-03     -0.22120350D-03     -0.40111568D-04     -0.15996700D-03      0.87318991D-04
       0.54912151D-05      0.31729560D-04      0.69127825D-05      0.43997038D-05      0.12521162D-03
      -0.70089478D-04     -0.42549702D-04     -0.19612132D-04     -0.53210145D-04      0.15501895D-03
      -0.30678926D-04     -0.43028724D-04     -0.11949009D-03     -0.46048910D-04      0.15895840D-03
       0.50876174D-03     -0.29698946D-03     -0.11085323D-03     -0.13911086D-03     -0.51738259D-04
      -0.15735770D-03      0.18127396D-03      0.10834843D-05      0.27674176D-05     -0.64172169D-04
      -0.19656185D-05      0.11121727D-03      0.73729904D-05     -0.93309767D-05     -0.43950852D-04
       0.17438405D-04      0.12212613D-03     -0.48898192D-05     -0.37964951D-04     -0.94744362D-05
       0.12368109D-04      0.13746843D-04      0.44686048D-04      0.68801782D-05     -0.58702900D-04
      -0.20594519D-04     -0.33794934D-05      0.10094237D-04      0.28700212D-04     -0.69555751D-04
       0.13673812D-04     -0.28685930D-04      0.26863353D-04     -0.17551851D-04     -0.18882833D-13
      -0.22315380D-05      0.11414605D-04     -0.22064681D-05      0.61926640D-05     -0.10672339D-04
       0.11273122D-12      0.19073416D-04      0.59857258D-05      0.17162515D-05      0.22697590D-04
      -0.10991438D-04      0.55656449D-05     -0.12406778D-04      0.99612709D-04     -0.24875226D-13
       0.37085871D-05     -0.24937027D-05      0.69999789D-05      0.62294614D-05      0.53878894D-05
       0.15269515D-05      0.23158005D-05     -0.67912015D-05      0.21439627D-04     -0.14836994D-04
      -0.52084266D-05     -0.72130196D-03     -0.63701517D-03     -0.14292942D-03      0.10709828D-03
      -0.34772644D-03      0.99544455D-04     -0.32560701D-03      0.26001526D-13     -0.40590241D-03
       0.30420513D-03      0.67559978D-04      0.19739788D-03      0.40428304D-04      0.10314514D-02
       0.31135196D-03     -0.16399558D-03      0.66306403D-03      0.46346085D-03     -0.74744140D-03
       0.22801830D-03      0.46355593D-03     -0.42683318D-03      0.30898946D-03      0.46253650D-04
      -0.24101953D-03     -0.52102585D-03      0.57597146D-03     -0.58215855D-03      0.91674438D-04
      -0.22724030D-03     -0.59211795D-04      0.16008465D-03     -0.27694986D-03     -0.38082148D-04
       0.47373293D-04     -0.49144821D-03     -0.39785367D-04      0.13713107D-04      0.51991874D-04
      -0.74948851D-03      0.31123459D-03     -0.27155966D-03     -0.13252050D-03     -0.74494518D-04
       0.14320905D-03      0.34794651D-03      0.17300365D-03     -0.23728970D-03     -0.66675223D-04
       0.31069954D-03      0.27102798D-03      0.63162354D-04     -0.34813015D-04     -0.22601798D-03
      -0.11253635D-03     -0.18578602D-03     -0.18910330D-04      0.13349840D-03     -0.13381673D-03
      -0.52105545D-04     -0.27472124D-03     -0.18471192D-03      0.25562511D-03     -0.17369379D-03
       0.91750704D-04      0.87371721D-04      0.27482838D-03      0.75372928D-04      0.10839696D-03
       0.19405157D-03     -0.15160971D-03     -0.16295790D-03      0.27333386D-03      0.14745797D-04
       0.16415310D-03      0.21909700D-03      0.82290769D-04     -0.39565719D-04      0.66235587D-05
       0.30389389D-04      0.59352625D-04     -0.24125164D-04      0.12593247D-04      0.75051474D-04
       0.12946289D-05      0.96400022D-05     -0.62639073D-04      0.15362369D-04     -0.19012147D-04
       0.63292146D-05      0.20339552D-12     -0.54191412D-04      0.35491878D-04      0.61688420D-04
       0.19549308D-04     -0.86020652D-04      0.27059784D-04      0.91984408D-04      0.79885088D-04
      -0.54371029D-04     -0.75443830D-04      0.25029388D-04      0.16285913D-05      0.22286786D-04
      -0.18580281D-05      0.58014273D-04      0.84811688D-05      0.42725349D-13      0.40683744D-05
       0.68537550D-05      0.27214498D-04     -0.11702442D-03      0.46809706D-04      0.12706012D-03
       0.51090609D-04     -0.72014154D-04      0.66407073D-04      0.58262252D-04      0.83649486D-04
       0.76382185D-04      0.14561311D-03      0.69391589D-04     -0.83565768D-05      0.14762517D-03
       0.20679449D-03      0.18462244D-04     -0.78988027D-04     -0.10214124D-03     -0.74565054D-04
       0.71466369D-04      0.67350368D-04     -0.68828528D-04      0.27890051D-04     -0.17251521D-04
      -0.20297095D-04      0.28955856D-04     -0.52558908D-04      0.46613503D-04      0.48209735D-04
       0.64806558D-04      0.43796371D-04      0.75262649D-04     -0.14110944D-04      0.32541301D-05
      -0.14445814D-12      0.49605444D-04      0.11538465D-03      0.67138895D-04      0.46542878D-04
      -0.12880578D-04      0.23543998D-04     -0.46458890D-05     -0.48492610D-04      0.95333382D-05
      -0.53922507D-04     -0.22562545D-03      0.11440294D-04     -0.46209721D-04     -0.23754615D-05
      -0.62519214D-04      0.11474634D-04      0.70902125D-05     -0.36436660D-04     -0.25917592D-04
       0.55912144D-04     -0.51894079D-04     -0.99371280D-05     -0.15625115D-04     -0.42620564D-04
      -0.41707931D-05     -0.92231910D-04     -0.95610807D-04      0.28290532D-04     -0.17641532D-04
       0.42352112D-05     -0.28883855D-04     -0.47159603D-04      0.22441664D-04      0.75301114D-05
      -0.90610298D-05     -0.97841473D-05      0.26840420D-04     -0.17164431D-02      0.20788251D-03
       0.53763820D-03      0.30581430D-03     -0.65174469D-03     -0.17244942D-03      0.20867254D-03
       0.85538108D-04      0.20443088D-03     -0.50627516D-03     -0.28318740D-03     -0.16245278D-03
      -0.48257523D-04      0.98380367D-04      0.33802866D-03     -0.31216116D-03      0.35575511D-03
       0.34691046D-04     -0.42222358D-03      0.10962861D-03      0.26523077D-04      0.19460711D-04
       0.91869861D-04     -0.13674086D-03     -0.87007207D-03      0.20313766D-03     -0.22598047D-03
      -0.30135522D-03     -0.12039661D-04     -0.84979515D-04      0.17660649D-03      0.38331603D-03
      -0.47814090D-04     -0.14734831D-03     -0.45492277D-03      0.39641921D-05     -0.95068900D-04
       0.10965436D-03     -0.43098179D-03      0.28360192D-03     -0.27485554D-03     -0.41819175D-03
       0.23707391D-03      0.28952685D-03      0.46165382D-04     -0.18229388D-03     -0.11207602D-03
      -0.72545963D-04     -0.34751104D-04     -0.23900340D-03     -0.27068766D-03      0.10090256D-03
      -0.98270805D-04     -0.53517257D-04     -0.49248095D-03      0.39257817D-03      0.16259102D-03
       0.11104854D-03      0.10447882D-03     -0.40053442D-03     -0.29915779D-03     -0.54641191D-04
      -0.70033788D-03      0.45051207D-03      0.32600113D-03     -0.29072196D-03     -0.37959250D-03
      -0.16768899D-03      0.60049757D-04     -0.17709599D-04      0.13944070D-03      0.34910039D-03
       0.11210697D-11     -0.30341727D-04      0.11503937D-03      0.23392378D-04     -0.10484395D-03
       0.26058203D-03     -0.32563436D-04     -0.18530917D-03     -0.17991996D-04      0.46199738D-04
       0.15944730D-03     -0.96968760D-04     -0.10847714D-03      0.71179672D-04      0.55807360D-05
      -0.12099360D-03      0.51569616D-04      0.10173543D-03     -0.86388624D-04      0.51553808D-04
       0.10687329D-04     -0.82074037D-04      0.30748748D-04     -0.58927421D-04     -0.96267544D-04
       0.80224747D-05     -0.26057647D-05     -0.29523318D-04      0.54596446D-04     -0.41257538D-04
      -0.17077062D-04     -0.28534525D-04      0.26949481D-04      0.66422201D-04      0.12820172D-04
      -0.86819754D-04     -0.79747331D-04      0.48106208D-04      0.18723456D-04      0.92125704D-04
      -0.32133605D-04      0.34807017D-04      0.89753095D-05     -0.52705339D-04     -0.10718030D-03
      -0.25909887D-04      0.91361389D-04     -0.36891657D-04      0.27086798D-05     -0.18287753D-04
       0.16949630D-04     -0.37269616D-04     -0.11869309D-04      0.70941628D-04      0.26018026D-04
       0.42205431D-04      0.16443452D-04     -0.51240119D-04     -0.84860792D-04      0.86192682D-04
       0.11924194D-04      0.33919008D-04      0.17374915D-04     -0.13748775D-04     -0.63955334D-04
       0.64283442D-04      0.38239172D-04      0.91345378D-04     -0.47488112D-04     -0.50251854D-04
       0.10344445D-03      0.17194127D-04     -0.12312709D-03     -0.24084799D-04     -0.17494272D-03
      -0.71382689D-04     -0.43875803D-04      0.17139550D-04     -0.53398204D-05      0.20493132D-04
      -0.58788024D-05     -0.12078773D-04     -0.22202454D-04      0.36635404D-05      0.28792837D-04
       0.16569645D-04     -0.81398692D-04     -0.49006190D-13     -0.43750351D-04     -0.16733666D-05
       0.23240584D-04     -0.48329213D-05      0.23313599D-04     -0.31458982D-04     -0.23252030D-05
      -0.15252104D-04     -0.10502799D-04     -0.10725800D-04     -0.11279311D-04      0.87927944D-05
      -0.74655026D-05     -0.30359595D-04      0.15748566D-04      0.52879971D-04      0.16666990D-04
      -0.16276207D-05     -0.20295777D-04     -0.29884943D-04     -0.23474287D-04     -0.43549618D-04
      -0.27030160D-02     -0.30810606D-02      0.26956970D-02     -0.25694164D-02     -0.55473221D-03
       0.39606729D-04     -0.10377666D-04     -0.16666634D-03      0.12967572D-03     -0.14301230D-04
      -0.43621649D-04      0.11682423D-03      0.91670309D-04     -0.58899160D-03     -0.96470921D-04
       0.86023390D-03     -0.12217279D-02     -0.12858424D-02      0.20476702D-04     -0.89586762D-03
       0.23971485D-03     -0.43084321D-03     -0.10632651D-02     -0.68804852D-03      0.82213214D-03
      -0.48803843D-03      0.12737451D-02     -0.11611267D-03     -0.18001480D-03     -0.34598086D-03
      -0.96152599D-04     -0.37384624D-04      0.16007085D-03     -0.23974657D-03      0.45833070D-03
      -0.26894548D-03      0.17148753D-03     -0.33066552D-03      0.36866289D-03      0.52757016D-03
      -0.40305427D-03      0.30891265D-04     -0.24364872D-04      0.16234367D-04     -0.47942061D-03
      -0.13868239D-03     -0.98078053D-04     -0.27444231D-03      0.23536421D-03     -0.23091739D-03
       0.57490260D-04     -0.36634197D-04      0.18659604D-03     -0.33024968D-04      0.33887036D-03
       0.25725069D-03      0.12288877D-03      0.75937477D-05      0.48811464D-03      0.52873610D-03
      -0.39709631D-03      0.18381135D-03      0.12092452D-02     -0.89936529D-03      0.17707533D-03
       0.66023104D-03     -0.31356826D-04      0.31949532D-04      0.29700165D-03     -0.27862677D-03
      -0.55833317D-04     -0.14132914D-03     -0.12854828D-04      0.44592711D-05      0.14431515D-03
       0.67543017D-04     -0.66554909D-04      0.41246977D-04      0.10099726D-03      0.10211682D-03
      -0.17795628D-03     -0.45792289D-04     -0.52700541D-04      0.53986959D-04      0.15312848D-03
      -0.30626338D-04     -0.17100624D-04      0.50801963D-04     -0.66360949D-04      0.11808807D-04
      -0.14874540D-03      0.68426827D-04     -0.10278150D-03     -0.74624538D-04     -0.35137115D-04
      -0.89353566D-04     -0.26895947D-05     -0.63561764D-04     -0.21170695D-04     -0.52024170D-04
       0.54836970D-04     -0.33914675D-04      0.13599741D-03     -0.61406530D-05      0.15726949D-04
      -0.36480534D-04     -0.44035582D-04      0.18090391D-03      0.98857454D-04      0.26139946D-04
      -0.46055584D-04      0.22739231D-03     -0.16202340D-03     -0.21425004D-03     -0.14516146D-04
       0.32465568D-04     -0.12509722D-03     -0.10230520D-03      0.23370688D-03     -0.72955856D-04
      -0.34971157D-04     -0.12637556D-03     -0.61040176D-05     -0.57651920D-04     -0.32105561D-04
       0.95296334D-04      0.12250662D-03      0.24140143D-03     -0.42611393D-03      0.18333439D-03
      -0.72168423D-04      0.12465995D-03     -0.70431388D-04     -0.88233882D-04     -0.59360504D-04
      -0.26526951D-05      0.11171941D-03     -0.95987724D-04      0.12185352D-04     -0.59033289D-04
       0.15007070D-05     -0.14859117D-03      0.52466513D-05     -0.14602192D-05      0.27931437D-04
       0.68552359D-05      0.77464025D-04      0.29658810D-04      0.10351459D-04     -0.50187918D-04
       0.55631753D-04     -0.82428339D-05     -0.89018692D-04     -0.11648252D-03     -0.92831859D-04
       0.13290489D-04     -0.13523441D-03     -0.47734421D-04      0.94729001D-04      0.14290983D-03
      -0.56463929D-04      0.46511542D-05      0.47247280D-04      0.26893559D-04      0.67431782D-05
      -0.18892997D-04     -0.43222451D-05     -0.16042551D-05     -0.69812368D-05     -0.12892920D-04
      -0.26907600D-04      0.23725559D-04     -0.10453682D-04      0.49311593D-04     -0.18221236D-04
      -0.28160758D-04     -0.38036470D-04     -0.63929525D-14     -0.15113888D-04      0.61110842D-05
       0.14080593D-04      0.14172408D-04      0.23518249D-02      0.53496810D-02     -0.37902625D-02
       0.39146106D-02     -0.84366467D-03     -0.52560281D-03     -0.35561242D-04     -0.36594378D-04
      -0.11040069D-04     -0.13122289D-03     -0.65319410D-04      0.10796019D-03      0.50450174D-04
       0.45350706D-03     -0.24977820D-04      0.33579598D-03      0.61062442D-03      0.94193106D-03
      -0.34937498D-03      0.48518165D-03      0.31903576D-03     -0.20282686D-03      0.53647694D-03
      -0.38171753D-04     -0.56050364D-04     -0.27796892D-03      0.43532483D-03     -0.21567520D-03
       0.47353424D-04     -0.32672816D-04      0.39076272D-04     -0.64851644D-04     -0.48830338D-03
      -0.21520884D-04     -0.31098021D-03     -0.19844641D-03     -0.52551804D-03      0.42868968D-03
       0.15660817D-03     -0.68953246D-03      0.31154956D-03     -0.39804858D-03      0.31774123D-03
       0.26879478D-03      0.69381211D-03      0.12331077D-03      0.10843408D-03      0.45899221D-03
      -0.17618834D-03      0.39469069D-03     -0.24539701D-03      0.11619792D-03      0.12019109D-03
      -0.92558821D-04     -0.20486274D-03      0.31326221D-03      0.21504547D-03      0.45254235D-04
      -0.58647932D-04      0.72106753D-04     -0.27858491D-03      0.95025032D-04     -0.15873985D-03
      -0.24050088D-03     -0.60477037D-04     -0.83972897D-03      0.53115178D-03     -0.15370617D-03
      -0.22858832D-03      0.22352458D-03     -0.22782727D-03      0.13089213D-03      0.79581977D-04
       0.13143161D-04      0.16134079D-03      0.10343575D-03      0.14829820D-03      0.49546590D-04
      -0.14474930D-03     -0.12430369D-03      0.23875065D-03      0.19454530D-03     -0.12396598D-04
      -0.91757064D-04     -0.15890738D-03     -0.15596021D-04      0.10097683D-04     -0.39041397D-04
       0.48299715D-04     -0.13517269D-04      0.21840670D-03      0.13998758D-04     -0.49473095D-04
      -0.32135162D-04     -0.82202481D-04     -0.47419489D-04     -0.95957720D-04      0.13022403D-03
       0.60390468D-04     -0.80081473D-05     -0.45226278D-04      0.10079793D-03     -0.10024970D-03
       0.29142214D-04     -0.55630361D-04      0.52529184D-04      0.53168008D-05     -0.65669700D-04
      -0.74688302D-04      0.38978423D-05     -0.10990056D-05      0.64900237D-05      0.54752651D-04
      -0.29735363D-04      0.31741830D-12     -0.30326770D-04      0.11354909D-05      0.47026944D-04
       0.99050210D-04      0.10230987D-03      0.60400771D-04      0.17169155D-03     -0.43387799D-04
      -0.24808314D-04      0.59732970D-04     -0.68597968D-04     -0.11836780D-03     -0.64114358D-04
      -0.14088242D-03      0.12507066D-03     -0.23376903D-04      0.46843952D-04      0.27668069D-04
      -0.81534192D-04     -0.37024566D-05     -0.17766160D-04     -0.73183098D-04      0.69710503D-04
      -0.29806510D-04      0.35380991D-04     -0.27745327D-04      0.16007708D-04      0.87299645D-04
      -0.28044139D-12     -0.49431193D-04      0.14360841D-04      0.13881028D-05      0.10593099D-04
