 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.16152479D-03     -0.15550908D-03     -0.37065992D-03      0.39994778D-03     -0.23923353D-03
       0.20015584D-03     -0.55572922D-03      0.54271837D-03      0.44155945D-03     -0.82157559D-03
      -0.20411534D-02     -0.45445040D-03     -0.71956306D-04      0.99547503D-03     -0.65642222D-02
      -0.89535162D-02     -0.14213158D-02      0.27917877D-02      0.48013877D-02      0.51023109D-03
      -0.32681385D-02      0.43053525D-02     -0.16114170D-03      0.35913713D-02     -0.41718379D-02
       0.26989661D-02     -0.16622675D-02     -0.24497668D-02      0.26337209D-02      0.13357464D-02
      -0.40259642D-03     -0.18999127D-03      0.53592506D-03      0.42971562D-03     -0.63025451D-03
       0.11820565D-03      0.16732154D-03      0.90894488D-04      0.86448670D-04     -0.50261460D-04
      -0.97008284D-04     -0.15968542D-03     -0.10612995D-02     -0.31064409D-02      0.14484773D-02
      -0.48942529D-03      0.29332732D-02     -0.20464053D-03      0.40216760D-03      0.14083155D-02
       0.14861949D-03      0.28192092D-02     -0.31142589D-03      0.20122407D-03      0.26456403D-03
       0.10701560D-03     -0.10280846D-02     -0.16169275D-03      0.42656407D-03     -0.71614677D-03
       0.13190691D-02     -0.33330460D-04      0.14064898D-02     -0.17740910D-02     -0.14644468D-02
      -0.10184319D-02      0.10296862D-02     -0.13405407D-03      0.67061339D-03     -0.15781292D-03
       0.23246744D-03     -0.33909091D-03     -0.30333875D-03     -0.19435198D-03      0.18920111D-03
      -0.69627487D-04     -0.21659391D-03      0.25286288D-03     -0.49496523D-04      0.38192043D-03
      -0.53738947D-03      0.15178281D-03      0.75798079D-04     -0.14308971D-03     -0.30807061D-03
      -0.32696086D-03      0.39627336D-03      0.35367511D-03     -0.57431048D-03      0.40655561D-03
       0.24060799D-03      0.58900074D-03     -0.19697731D-03      0.88347363D-03      0.18355005D-03
      -0.16528956D-03      0.15280033D-03      0.12985405D-03     -0.25848662D-03      0.25367293D-03
       0.73481196D-03      0.29634225D-03     -0.22593819D-03      0.23089059D-03     -0.19737249D-03
      -0.10230433D-03     -0.15802330D-03     -0.48333493D-04     -0.18478608D-03     -0.11730901D-03
       0.69801416D-04      0.45263840D-04      0.11212744D-03      0.72972299D-04     -0.10634060D-03
      -0.21351892D-03      0.35015784D-04      0.24650801D-03     -0.32946350D-03     -0.15821077D-03
      -0.33868753D-03     -0.19793960D-03      0.30068761D-04     -0.12549575D-03     -0.14601318D-03
       0.12992305D-03      0.10714401D-03     -0.30656621D-03      0.13918861D-03      0.84061792D-04
      -0.12305073D-04      0.15756925D-03     -0.84956237D-04      0.19390978D-04     -0.27394838D-04
      -0.67786641D-05     -0.29989271D-05      0.19367337D-05      0.22117887D-05      0.13027728D-04
       0.10130388D-04     -0.13130107D-04     -0.46088744D-04     -0.48888734D-04      0.57984465D-04
      -0.34702481D-05     -0.16772065D-04      0.12182419D-03      0.34175662D-05     -0.18414203D-04
       0.72144450D-05     -0.17946978D-04     -0.12072081D-03      0.10177260D-04      0.91297283D-05
      -0.15470823D-04      0.55091493D-05      0.79814853D-05     -0.99120164D-05      0.19897986D-05
       0.24610235D+00      0.63204565D-03     -0.24717557D-01     -0.22111623D-01      0.87913586D-03
      -0.33037327D-02      0.93724038D-04      0.45588171D-03      0.33312209D-03      0.13654665D-03
      -0.52083118D-03     -0.58673874D-05     -0.46595484D-05      0.63391451D-03      0.47964445D-03
      -0.37380556D-03     -0.95285242D-03      0.49484263D-03     -0.10335061D-03     -0.26608884D-04
       0.24327625D-03     -0.59666934D-03      0.78462834D-04      0.20487351D-03      0.25072472D-03
       0.13194298D-03      0.14606947D-03     -0.62429233D-03     -0.33187931D-03      0.55651478D-03
       0.25451660D-03     -0.87799637D-03     -0.90974320D-04     -0.93263849D-03      0.20825330D-04
       0.17591638D-02     -0.44386601D-02     -0.47265244D-02     -0.76757562D-03     -0.11671560D-02
      -0.33458928D-02      0.74475295D-03     -0.90561015D-03      0.11165909D-02     -0.38878550D-03
       0.98916004D-03     -0.37496346D-02     -0.22985748D-02     -0.22287621D-02     -0.88714798D-03
       0.12189759D-02      0.36157434D-03      0.17133814D-03     -0.11921572D-03      0.22316842D-03
       0.26659423D-04     -0.81694386D-04     -0.36429101D-03      0.10593690D-03      0.65263848D-13
       0.11218566D-03     -0.14002855D-03     -0.17976973D-04     -0.13335115D-03      0.23603783D-04
      -0.35472810D-03      0.10531105D-03     -0.34466909D-03     -0.25927893D-03     -0.20778759D-03
       0.39731119D-03      0.68411865D-04     -0.47542610D-03      0.62970315D-03      0.10825377D-02
       0.26124405D-03      0.14903331D-03     -0.85782318D-03      0.37398902D-03      0.98805076D-04
      -0.11785352D-02     -0.33136278D-03     -0.24010725D-03     -0.94473400D-03     -0.16055855D-02
       0.28217024D-02      0.40702069D-03      0.19468729D-02      0.19221214D-03     -0.61793106D-03
       0.12590382D-03      0.14820152D-02      0.46570031D-03      0.13818670D-02     -0.11174986D-02
       0.42659346D-04     -0.34435695D-03     -0.16248924D-03      0.11568232D-03     -0.60448557D-03
       0.82035862D-04      0.36580635D-03     -0.50693187D-03      0.43122346D-03      0.68423806D-03
      -0.25713931D-03     -0.34395472D-03      0.39033813D-03     -0.41505900D-03     -0.18570508D-03
       0.65925517D-03     -0.31257368D-03     -0.33143386D-03     -0.28796791D-03      0.20114634D-04
      -0.40928654D-03     -0.39184442D-04      0.99248665D-04     -0.26392589D-04     -0.13397485D-04
       0.76304439D-04      0.13336002D-03     -0.24293333D-03      0.40938998D-04     -0.12822583D-03
      -0.31919611D-04     -0.36878491D-04      0.46499682D-04      0.10964574D-03     -0.40130124D-04
      -0.57600986D-04      0.15824614D-04     -0.35007056D-03      0.24741115D-05     -0.73966998D-04
      -0.78595374D-04      0.32409320D-04      0.24340716D-03      0.87550437D-04     -0.31397330D-03
       0.15608028D-04      0.15401400D-03      0.19827346D-03      0.48110752D-03      0.10319619D-03
      -0.10990360D-03     -0.21117247D-04      0.84497475D-04      0.21386230D-05      0.68351316D-04
       0.11042433D-03     -0.14182554D-04     -0.12095560D-04      0.65927617D-04     -0.24532111D-04
       0.30811889D-05     -0.27281951D-05      0.10312464D-04     -0.56789451D-05     -0.85634571D-05
      -0.10146375D-04      0.15050951D-04      0.11692579D-04      0.25968217D-14     -0.38824184D-05
       0.16146670D-05      0.11065666D-04      0.00000000D+00     -0.65517132D-05      0.21387385D-04
       0.11921091D-05      0.19383527D-05     -0.47228475D-05      0.28755926D-14     -0.50770764D-14
      -0.29008325D-14      0.14690760D-05      0.21335939D-05      0.11279908D-04     -0.40989128D-05
      -0.18604866D-13     -0.20247008D-14     -0.22444381D-04     -0.21373675D-04     -0.40535963D-04
       0.47484109D-05      0.17528688D-03      0.54610244D-04      0.15762911D-03      0.10040710D-03
       0.49702125D-03      0.79543319D-04      0.50414757D-04     -0.67835116D-03     -0.56041319D-05
      -0.33972993D-04      0.68033144D-04     -0.18188231D-03      0.12309179D-03      0.15812851D-04
      -0.34261630D-03     -0.74695810D-05     -0.16025574D-03      0.19345854D-03      0.60180285D-04
      -0.27691378D-04      0.26833296D-03     -0.47717433D-04      0.19003177D-03      0.33748420D-04
      -0.46549716D-04     -0.96837491D-04      0.78586612D-05     -0.83256209D-04      0.57441778D-04
      -0.50808756D-05     -0.24072300D-04     -0.18637763D-04      0.46722778D-05      0.14259109D-04
      -0.16504149D-03     -0.30581027D-04      0.21672969D-04     -0.13118173D-03      0.55400245D-04
       0.43057408D-04      0.17612858D-04      0.10237246D-04     -0.14511189D-04     -0.14566505D-04
      -0.61316785D-05      0.19670830D-04      0.45755892D-04      0.15340537D-04     -0.80701344D-04
      -0.53269718D-04     -0.11242995D-03     -0.45163688D-04      0.13718363D-04      0.55306786D-04
      -0.26826299D-04     -0.90931264D-04     -0.11493519D-03     -0.33107633D-04      0.23686499D-04
      -0.22209189D-04      0.22020684D-04     -0.18678820D-04      0.14042400D-04     -0.16936966D-04
      -0.13583980D-05      0.62099002D-04     -0.12532226D-04      0.23445714D-04      0.89229472D-04
      -0.14528461D-04     -0.53544678D-04      0.82831387D-04      0.17311072D-04     -0.32891573D-04
       0.53497431D-04      0.49539993D-05     -0.69877123D-04      0.13391919D-04     -0.19052814D-04
      -0.31578103D-05     -0.17191265D-04     -0.61212385D-04      0.18199217D-05     -0.48604814D-04
      -0.34057972D-04      0.69538196D-04      0.23701088D-04      0.11570382D-03     -0.15953844D-03
       0.78502292D-05     -0.93847992D-04      0.25973930D-03     -0.20392005D-05     -0.18942469D-04
      -0.25861988D-03      0.10741721D-03     -0.11142092D-04      0.12409086D-04     -0.19110480D-04
       0.39116246D-04      0.88079855D-04      0.11816889D-03      0.60971303D-04     -0.33418453D-04
       0.32455910D-04      0.14035777D-04     -0.57528058D-04     -0.66996931D-04     -0.73611456D-04
      -0.96744138D-04     -0.66752794D-04      0.76416402D-04      0.47548170D-04      0.24123499D-03
       0.21387008D-04      0.22204710D-04      0.13849367D-03     -0.56487911D-04      0.54017490D-04
      -0.36905912D-04     -0.53404542D-04     -0.39081312D-04     -0.53061650D-05      0.18808642D-04
      -0.88228694D-05     -0.38625953D-04      0.58591411D-05      0.49217369D-13     -0.12716065D-04
      -0.96204250D-05      0.10841325D-04     -0.33465511D-04      0.14761464D-04     -0.11729209D-04
      -0.88137547D-13     -0.55917372D-05     -0.15292404D-12     -0.92851299D-05      0.58101407D-05
       0.54642445D-05      0.23552961D-13      0.24634735D-05      0.19416298D-05      0.51884376D-05
       0.36896367D-05     -0.11944146D-05     -0.26764363D-05     -0.10417177D-14     -0.86749497D-05
      -0.94650663D-05      0.70521355D-05     -0.98983510D-05      0.28546667D-05     -0.22901426D-05
      -0.16033006D-04     -0.32829892D-04     -0.28646683D-05      0.15669343D-04     -0.16992046D-05
      -0.10138039D-04      0.75583148D-13      0.69286907D-05      0.55967252D-05      0.38396836D-04
       0.92392569D-05      0.22732695D-05     -0.33021772D-04     -0.18739643D-04     -0.29718727D-05
       0.31023926D-04      0.24182202D-05     -0.67008511D-05      0.29955300D-04     -0.37236293D-04
      -0.67698217D-05     -0.10622344D-04     -0.10210362D-04     -0.16227333D-13     -0.36948932D-03
      -0.23147620D-03      0.72148894D-04     -0.13865320D-04      0.20363017D-04      0.17058570D-05
       0.19130645D-04      0.12231507D-04      0.60913014D-04      0.15934596D-04     -0.73703530D-05
      -0.11582403D-03      0.69596307D-05     -0.10991718D-05     -0.52795805D-05      0.28286602D-04
       0.16508602D-03     -0.40843360D-03     -0.11756083D-03     -0.13696853D-04     -0.45806510D-04
       0.60699965D-04      0.12761887D-04      0.18088570D-04      0.67940274D-04      0.18217365D-04
      -0.63304409D-04      0.65774628D-04     -0.53425126D-04      0.18118972D-03     -0.27106196D-05
      -0.16510499D-03     -0.25808182D-03      0.34291865D-04      0.56444085D-05     -0.61435480D-04
       0.19547668D-03      0.65581182D-04      0.46093286D-04     -0.39919221D-04     -0.12285649D-03
      -0.67870629D-04     -0.44200620D-05     -0.31512574D-04      0.16932622D-04      0.12317058D-03
      -0.21516362D-03     -0.11560216D-04      0.12517372D-03      0.21518281D-04      0.16967734D-04
      -0.47798962D-05     -0.80869307D-05     -0.28381583D-04     -0.27633854D-04      0.13466889D-04
      -0.31991999D-05      0.72671620D-05      0.44349157D-05     -0.24567549D-04     -0.42983724D-04
      -0.12959341D-04     -0.62874565D-05     -0.51589777D-05     -0.55438881D-05     -0.26072510D-04
      -0.14230090D-04     -0.36316838D-04     -0.12752110D-03     -0.57619478D-05     -0.58955653D-04
      -0.29385216D-04      0.50532156D-04     -0.10817813D-03     -0.13389008D-03      0.99675999D-04
       0.44993203D-05      0.13321753D-03     -0.83879812D-04      0.80109593D-04     -0.14758919D-03
      -0.13680279D-03      0.83470817D-04      0.19454931D-04      0.73491328D-04     -0.21355780D-04
      -0.69292450D-05      0.87456207D-04      0.62966391D-04     -0.40896637D-04      0.90219986D-04
       0.46733513D-04     -0.50723963D-04     -0.15989775D-04      0.11277387D-03     -0.37285847D-04
       0.17038086D-04      0.11837612D-04     -0.26737988D-04      0.23488621D-03      0.10405839D-04
       0.38126028D-04     -0.26034555D-04      0.10683679D-03      0.18402676D-03     -0.15173430D-03
       0.89985586D-04     -0.17331006D-04      0.10113396D-04     -0.44968590D-04     -0.21165704D-03
       0.56701043D-04      0.32908529D-04      0.16358389D-04      0.19943059D-04     -0.12858555D-03
       0.46567052D-05      0.10685185D-03      0.25027563D-04     -0.12571045D-04      0.53079445D-04
      -0.50834793D-05     -0.80616869D-05     -0.28964588D-04     -0.36691091D-04     -0.38851580D-04
      -0.35974198D-04      0.30835517D-04     -0.15456730D-04     -0.13326596D-04      0.53016577D-05
       0.76920649D-05     -0.14056439D-04      0.51515352D-05     -0.24779597D-05     -0.67411896D-05
       0.00000000D+00     -0.60970896D-05      0.12640270D-04      0.38417258D-05      0.58039531D-05
       0.45383322D-05      0.17952195D-05      0.11807853D-04      0.45128959D-05      0.21882430D-05
       0.29811978D-05     -0.56046930D-05      0.13026558D-05      0.39754060D-05     -0.18430554D-05
       0.61208711D-05      0.59153124D-05     -0.22518036D-04      0.10752320D-04     -0.35423755D-05
      -0.96968680D-14      0.23536936D-13      0.00000000D+00     -0.30303263D-05     -0.18865200D-05
      -0.39373410D-13      0.74377418D-05      0.14839676D-05      0.91733043D-05      0.20273524D-04
       0.12244305D-04      0.11950548D-04     -0.55978785D-05      0.11021522D-03     -0.10591760D-04
      -0.13854637D-05     -0.27937396D-05      0.86467799D-05      0.15952914D-04      0.50373035D-13
       0.82731360D-05     -0.34506621D-05      0.00000000D+00     -0.12931577D-04      0.31810966D-05
       0.00000000D+00      0.26736793D-04      0.83725691D-04     -0.54002271D-04      0.12331744D-03
       0.14461659D-02      0.14374811D-03      0.61264475D-03      0.40792984D-03      0.88370100D-03
      -0.76171284D-03     -0.91176696D-03     -0.39197334D-02     -0.74796123D-03     -0.24562322D-02
       0.82713353D-03     -0.15655198D-02      0.11958031D-03      0.22922075D-03      0.14601246D-02
       0.29220689D-03     -0.15184444D-02      0.12093132D-02      0.85329378D-03     -0.18202079D-02
      -0.92208078D-03      0.31753674D-03      0.73366023D-03     -0.82674214D-03     -0.19764689D-02
      -0.23483167D-03     -0.13189325D-03     -0.78213995D-03     -0.18150728D-04     -0.69548102D-03
       0.11931822D-03     -0.12713087D-02     -0.38778660D-03      0.22945394D-03     -0.77493582D-03
      -0.31833443D-03     -0.79973709D-04     -0.15047829D-02      0.10285384D-02      0.10727827D-02
       0.14458142D-03     -0.73541044D-03     -0.24992353D-03      0.30441233D-03      0.47352979D-04
      -0.56781359D-04      0.27693473D-03      0.23485636D-03     -0.62553010D-03     -0.34376748D-03
      -0.10879448D-02     -0.69169887D-03      0.70847306D-03      0.18119009D-03      0.31146229D-04
      -0.54538659D-03     -0.80428313D-03     -0.47759175D-03      0.69639411D-03     -0.10392804D-02
       0.14802752D-03     -0.10789893D-03      0.63253738D-03      0.75285666D-03     -0.91651309D-04
       0.63776324D-03      0.25683300D-03      0.59307196D-03      0.16670344D-02     -0.17160598D-03
       0.46693945D-03      0.77266643D-03      0.41661857D-03     -0.35893412D-03      0.42878231D-03
      -0.13446488D-04     -0.23932363D-03      0.18778168D-03     -0.29711924D-03      0.62595583D-04
       0.30419110D-04     -0.18745693D-03     -0.15230544D-03     -0.38865702D-04     -0.27644330D-03
       0.10051202D-03      0.45691966D-04      0.45900561D-03     -0.28048397D-03     -0.17281219D-03
      -0.77904078D-04      0.15007944D-03      0.12232053D-03     -0.72658544D-05      0.28203633D-04
       0.28511945D-04     -0.71197461D-04     -0.37333526D-04     -0.38810990D-04      0.29949034D-03
      -0.25260867D-04      0.14140258D-03     -0.19567545D-04     -0.13637734D-03      0.23837958D-04
      -0.16857740D-04      0.12621647D-03      0.12952787D-03     -0.22451606D-04      0.33561348D-05
       0.12662384D-03     -0.42292506D-04      0.13887538D-03     -0.45358200D-03     -0.32626347D-04
       0.27120662D-03      0.31863082D-03     -0.15824045D-03      0.12962132D-03     -0.12099865D-03
      -0.18826795D-03     -0.81858966D-05      0.60945423D-04     -0.81375411D-05      0.15923969D-03
      -0.15382506D-03     -0.22339032D-04      0.17631899D-04     -0.18986679D-04     -0.23142751D-04
       0.31096747D-03     -0.36334775D-03     -0.72598276D-04      0.75450223D-05      0.12434796D-04
       0.41692245D-04     -0.14994084D-04      0.63837551D-04      0.38696051D-04     -0.26917595D-04
       0.18187403D-05     -0.11155995D-04     -0.44668307D-04     -0.34867179D-04      0.13113932D-05
       0.15437017D-04     -0.19950522D-04      0.68079602D-05      0.87412228D-04      0.88390206D-04
       0.11311477D-03     -0.53276008D-04      0.38928136D-04     -0.17210872D-03      0.37361967D-04
      -0.24249888D-03      0.21919360D-04      0.20621758D-04      0.10171590D-03     -0.92136848D-05
       0.71838834D-04     -0.65160018D-04     -0.10925935D-04      0.14626944D-04     -0.23204689D-04
       0.35427503D-13     -0.31559833D-04     -0.45627083D-04      0.14787874D-04      0.16662384D-04
       0.12332810D-05     -0.18062860D-04     -0.26370141D-04     -0.35953742D-05      0.59127127D-05
       0.67545411D-05      0.57653372D-05     -0.20778924D-04      0.24674274D-04     -0.10996585D-03
      -0.41600573D-04     -0.14270486D-03     -0.62234152D-03     -0.52555999D-04      0.64178001D-04
      -0.21476086D-03     -0.13216994D-03      0.49488629D-03      0.94267782D-03      0.17252432D-02
       0.60633084D-03      0.22263901D-02     -0.25455273D-02      0.10597980D-02     -0.40293570D-03
      -0.36064155D-03     -0.62489293D-03      0.29956168D-03      0.11547982D-02     -0.83964136D-03
      -0.28775360D-03      0.70150485D-03      0.28067464D-03     -0.15362761D-03     -0.33331995D-03
       0.40364162D-03      0.21222379D-02      0.76799312D-03     -0.17102117D-03      0.46053588D-04
       0.32325923D-03      0.46330498D-03     -0.30158831D-04      0.39881902D-03      0.18225258D-03
      -0.12651488D-03      0.32694356D-03      0.68465524D-04      0.16155057D-03      0.15177595D-02
      -0.98751810D-03     -0.10125172D-02     -0.31448967D-03      0.93046596D-04     -0.31949129D-04
      -0.16486035D-04      0.64102729D-05      0.23092271D-03     -0.28485298D-03      0.50635419D-04
       0.37589355D-03      0.11535490D-03      0.82421006D-03      0.65725797D-03     -0.89854205D-03
      -0.26473234D-03      0.23730216D-03      0.36118247D-03      0.26232346D-03      0.52530606D-03
      -0.72483733D-03      0.52479428D-03     -0.78018072D-04      0.97364943D-04     -0.43165526D-03
      -0.32607765D-03     -0.17326287D-04     -0.57151314D-03      0.12459554D-03     -0.62205022D-03
      -0.47880007D-03      0.35539237D-03     -0.20958011D-03     -0.67591770D-03     -0.68540187D-03
       0.23642779D-03     -0.35077049D-03      0.88047021D-04      0.26881869D-04     -0.22196373D-03
       0.11933494D-03     -0.18728239D-05     -0.17691050D-03      0.98734561D-04      0.22262583D-03
      -0.88531515D-04      0.30245548D-03      0.76434446D-04      0.66665424D-04     -0.39238745D-03
       0.58312197D-04      0.27641288D-03      0.59072900D-05     -0.93339917D-04     -0.12051344D-03
      -0.29840848D-04     -0.27532374D-04      0.45259062D-12      0.40577191D-04      0.74252021D-05
       0.28387095D-04     -0.26448610D-03      0.61167454D-04     -0.11121181D-03      0.17145449D-04
       0.39080240D-04     -0.10604003D-04     -0.22318169D-04     -0.69489842D-04     -0.12040347D-03
      -0.10857901D-04     -0.26596043D-04     -0.15265473D-03      0.10038543D-04     -0.20556563D-03
       0.95974025D-04      0.64742517D-04     -0.28986244D-03     -0.20489524D-03      0.11239688D-03
      -0.65283881D-05      0.84661493D-04      0.72189261D-04     -0.82479195D-04     -0.57008122D-04
      -0.67521396D-04     -0.73408408D-04      0.71077699D-04      0.22510087D-04     -0.25457514D-05
       0.20947825D-04      0.21552659D-04     -0.32939699D-03      0.20316264D-03      0.98547502D-04
      -0.11709818D-04      0.13713433D-04     -0.63130106D-05     -0.11027927D-04     -0.25005561D-04
      -0.14256104D-04      0.65963460D-05     -0.19263275D-12      0.99127364D-05      0.63114678D-04
       0.35577637D-04      0.13327690D-04      0.17254694D-04      0.61633573D-05      0.12006777D-04
       0.73180536D-05     -0.66272247D-04     -0.11923003D-03      0.67368950D-04     -0.68148048D-05
       0.57244040D-04     -0.83160241D-04      0.13222574D-03     -0.61321740D-04     -0.38505169D-04
      -0.57193381D-04      0.21103915D-12     -0.65091054D-04      0.56331527D-04      0.92746016D-05
      -0.32550814D-04     -0.13335692D-12     -0.47534104D-13      0.32948811D-04      0.37670326D-04
      -0.19571540D-04     -0.19703337D-04     -0.50196527D-05     -0.46870612D-05      0.15776854D-04
      -0.67422065D-05     -0.13067927D-04     -0.31735545D-05     -0.16725512D-05      0.16680798D-04
       0.27446185D-04      0.17985630D-04      0.26638732D-04     -0.27491502D-04     -0.11229063D-02
      -0.29441745D-03     -0.24305816D-03     -0.43741652D-03      0.25290482D-03      0.41274892D-04
       0.60478330D-03      0.15525423D-02      0.47862042D-03      0.17581011D-03      0.18105083D-03
       0.19864468D-02     -0.70058024D-03     -0.42153924D-03     -0.59725751D-03     -0.36688841D-03
       0.38571057D-03     -0.11153204D-03     -0.32717123D-03      0.72677267D-03      0.17280692D-03
       0.49468073D-03     -0.53909161D-03      0.17432999D-03      0.79203066D-03      0.42289143D-03
       0.27857308D-04     -0.86155640D-03      0.64437887D-03      0.61309875D-03     -0.43989600D-03
       0.66344817D-03      0.28673106D-03     -0.14128570D-03      0.13070432D-03      0.52290483D-03
      -0.14705779D-03      0.77749001D-03      0.15098103D-03     -0.95069067D-04     -0.34653927D-03
      -0.62237392D-03     -0.33086145D-03      0.34148571D-03      0.16813544D-03     -0.47231219D-03
      -0.51692729D-03     -0.28541789D-03      0.44928605D-03     -0.88178966D-04      0.10436807D-02
       0.17933216D-04     -0.26943546D-03     -0.44392392D-03      0.13098836D-03     -0.82047691D-04
       0.57717544D-03     -0.11712224D-03     -0.49967736D-03     -0.89349838D-04     -0.20566306D-03
      -0.26493245D-03     -0.87416301D-03      0.67302877D-05     -0.21007127D-03     -0.19964096D-03
       0.46083325D-03      0.66435501D-04     -0.31763478D-03      0.11300543D-03     -0.62385668D-03
      -0.24426346D-03     -0.17919013D-03     -0.12333372D-03      0.46943021D-04     -0.10564552D-03
      -0.34582797D-04      0.20954889D-05      0.11205187D-03      0.45108222D-04     -0.63694304D-04
       0.10544220D-03     -0.85509833D-04      0.71175525D-04     -0.44221795D-04      0.54356329D-04
      -0.31220740D-04     -0.35622514D-04      0.13397303D-03      0.18949110D-04      0.90539466D-04
      -0.61314074D-04      0.26524612D-04     -0.67059149D-04     -0.12415165D-03      0.14708433D-04
      -0.24689513D-04      0.31534307D-04      0.38779140D-04     -0.51834665D-04     -0.46007099D-04
      -0.75324204D-04     -0.56039100D-04      0.18123246D-03      0.11044138D-03     -0.16132886D-04
      -0.64704647D-04      0.81332334D-04     -0.87769815D-04     -0.17340358D-03      0.23198508D-04
       0.11316843D-03      0.42260575D-04     -0.10709752D-04      0.58671507D-04     -0.41346449D-04
      -0.19319013D-03     -0.28726482D-04     -0.63876051D-04     -0.92524783D-04     -0.51231887D-04
      -0.97474577D-04     -0.20021773D-04     -0.42141116D-04      0.75058271D-04     -0.10579985D-03
       0.11594033D-04      0.15331643D-12      0.14072704D-04      0.11174857D-03      0.16680122D-04
       0.16637356D-03     -0.11744572D-04      0.65134112D-04      0.28799111D-05      0.93029081D-04
       0.17052245D-04      0.16569219D-03     -0.89292558D-05     -0.30428855D-04      0.75778133D-04
       0.55171909D-04     -0.10032085D-03      0.27588864D-04      0.30945632D-05      0.25334796D-04
      -0.19017726D-04      0.16297225D-05      0.11834190D-04     -0.10776127D-04      0.37539969D-04
       0.24702256D-04      0.10412179D-03     -0.89465062D-04     -0.67497572D-04     -0.81502021D-04
      -0.37486600D-04      0.77807195D-04      0.64444218D-04      0.29748763D-05     -0.59462438D-04
       0.48419453D-04      0.66709646D-05      0.71274161D-05      0.15998403D-04      0.10979233D-04
       0.15617913D-03      0.12239961D-03     -0.75514985D-04     -0.46634058D-04     -0.24715178D-05
       0.47865810D-04     -0.66402505D-05     -0.63930595D-04      0.15482158D-05     -0.23543972D-05
      -0.74249363D-05      0.30611830D-04      0.26692912D-03     -0.16349226D-03      0.40640128D-04
      -0.38447754D-03     -0.39684086D-02     -0.62068375D-04      0.21279066D-03      0.41351793D-03
       0.12788096D-03     -0.28663924D-02     -0.13773123D-02      0.38100565D-02     -0.16204119D-02
      -0.10439416D-02     -0.36660749D-02      0.42363306D-04     -0.94484004D-03     -0.10882821D-02
       0.11253256D-02     -0.18393531D-02      0.16260724D-02     -0.10675921D-03      0.10415330D-02
       0.77903579D-03      0.35642804D-02     -0.28813731D-02     -0.12487082D-02     -0.46126642D-03
